
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=1.08179, er0=0.642737, MatVec=full, rB=4
sweep 1, block 10, r=30, resid=1.045e-06, er0=1.35657e-08, MatVec=bfun2, rB=101
sweep 1, block 10, r=28, resid=1.36603e-06, er0=3.873e-08, MatVec=bfun2, rB=101
sweep 1, block 10, r=29, resid=1.23102e-06, er0=2.59535e-08, MatVec=bfun2, rB=101
sweep 1, block 10, r=30, resid=1.045e-06, er0=1.35657e-08, MatVec=bfun2, rB=101
sweep 1, block 9, r=9, resid=0.000104056, er0=8.0468e-06, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=5.66253e-06, er0=2.18642e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=2.33476e-06, er0=6.27887e-08, MatVec=full, rB=48
sweep 1, block 9, r=17, resid=2.87281e-07, er0=7.263e-09, MatVec=full, rB=48
sweep 1, block 8, r=16, resid=3.97315e-10, er0=1.86268e-11, MatVec=full, rB=14
sweep 1, block 8, r=8, resid=2.27748e-06, er0=9.55515e-08, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=4.3025e-09, er0=2.99677e-10, MatVec=full, rB=14
sweep 1, block 8, r=10, resid=3.0702e-08, er0=2.57535e-09, MatVec=full, rB=14
sweep 1, block 8, r=9, resid=3.29412e-07, er0=1.31471e-08, MatVec=full, rB=14
sweep 1, block 7, r=14, resid=3.4966e-06, er0=2.27076e-07, MatVec=full, rB=33
sweep 1, block 7, r=21, resid=9.46404e-10, er0=4.18843e-11, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=3.74313e-08, er0=3.32965e-09, MatVec=full, rB=33
sweep 1, block 7, r=16, resid=6.75798e-07, er0=5.03936e-08, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=1.99184e-06, er0=1.27244e-07, MatVec=full, rB=33
sweep 1, block 7, r=16, resid=6.75798e-07, er0=5.03936e-08, MatVec=full, rB=33
sweep 1, block 6, r=14, resid=3.33001e-06, er0=2.11142e-07, MatVec=full, rB=35
sweep 1, block 6, r=21, resid=6.31824e-09, er0=2.06657e-10, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=7.57218e-08, er0=2.90986e-09, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=6.74385e-07, er0=3.29775e-08, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.82217e-06, er0=1.0746e-07, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=6.74385e-07, er0=3.29775e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000428274, er0=3.80215e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=2.68575e-06, er0=1.3998e-07, MatVec=full, rB=38
sweep 1, block 5, r=14, resid=1.75886e-07, er0=8.97113e-09, MatVec=full, rB=38
sweep 1, block 5, r=13, resid=8.78584e-07, er0=4.73558e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.0228111, er0=0.00232022, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000768422, er0=5.03981e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=4.19027e-05, er0=2.15417e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=2.01557e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.153293, er0=0.0145811, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0197781, er0=0.0013242, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.22268e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.12131, er0=0.0656411, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.34222e-15, er0=0, MatVec=full, rB=4


	 cur_time: 9.39145
	 true_resid: 1.547e-06
	 erank: 21.2883

Time step 2 (1.56250e-01) done. Au/u: 7.377e-01. Angle(u,x_ex): 2.893e-01. 
 eta: 8.80955e-02. Psi: 1.30847e-02. ttimes: 10.13426
sweep 1, block 21, r=1, resid=1.06501, er0=0.645145, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=3.4705e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=3.92221e-06, er0=8.41863e-07, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=1.55526e-06, er0=3.12507e-07, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=9.40101e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=8.79485e-06, er0=2.78232e-06, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.21791e-08, er0=2.39224e-09, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=4.09372e-06, er0=1.07613e-06, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=1.21791e-08, er0=2.39224e-09, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=2.34473e-08, er0=3.46e-09, MatVec=full, rB=36
sweep 1, block 18, r=4, resid=0.00898449, er0=0.00143205, MatVec=full, rB=36
sweep 1, block 18, r=6, resid=1.2872e-05, er0=2.02536e-06, MatVec=full, rB=36
sweep 1, block 18, r=7, resid=1.62776e-06, er0=2.4809e-07, MatVec=full, rB=36
sweep 1, block 18, r=8, resid=2.34473e-08, er0=3.46e-09, MatVec=full, rB=36
sweep 1, block 17, r=13, resid=1.69466e-07, er0=1.69987e-08, MatVec=full, rB=49
sweep 1, block 17, r=7, resid=0.00262835, er0=0.000308934, MatVec=full, rB=49
sweep 1, block 17, r=10, resid=1.44296e-05, er0=1.81422e-06, MatVec=full, rB=49
sweep 1, block 17, r=12, resid=3.97042e-07, er0=3.6202e-08, MatVec=full, rB=49
sweep 1, block 17, r=11, resid=2.22823e-06, er0=2.41663e-07, MatVec=full, rB=49
sweep 1, block 17, r=12, resid=3.97042e-07, er0=3.6202e-08, MatVec=full, rB=49
sweep 1, block 16, r=17, resid=1.05772e-06, er0=8.47077e-08, MatVec=full, rB=32
sweep 1, block 16, r=26, resid=1.09622e-08, er0=6.957e-10, MatVec=full, rB=32
sweep 1, block 16, r=22, resid=5.50964e-08, er0=3.49659e-09, MatVec=full, rB=32
sweep 1, block 16, r=20, resid=2.17452e-07, er0=1.4355e-08, MatVec=full, rB=32
sweep 1, block 16, r=19, resid=3.2463e-07, er0=2.50434e-08, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=7.64518e-07, er0=5.80116e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 20) to a solution with relative residual 8.9e-07
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=23, resid=8.72958e-07, er0=5.62452e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=12, resid=3.27914e-05, er0=2.77584e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=1.1691e-06, er0=3.64701e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=21, resid=8.78267e-07, er0=8.98037e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=20, resid=8.82802e-07, er0=1.43262e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=19, resid=8.967e-07, er0=1.90361e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 15) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=24, resid=5.11014e-06, er0=4.21039e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=36, resid=7.96815e-07, er0=7.07245e-10, MatVec=bfun2, rB=49
sweep 1, block 14, r=30, resid=7.85339e-07, er0=5.01901e-09, MatVec=bfun2, rB=49
sweep 1, block 14, r=27, resid=1.16365e-06, er0=6.7239e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=29, resid=7.95135e-07, er0=1.39872e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=28, resid=1.08114e-06, er0=4.63223e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=29, resid=7.95135e-07, er0=1.39872e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 20) to a solution with relative residual 8.5e-07
The initial guess has relative residual 8.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=32, resid=8.62116e-07, er0=1.62504e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=16, resid=0.000312763, er0=3.49416e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=24, resid=7.86669e-06, er0=6.6205e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=28, resid=1.82054e-06, er0=1.49115e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=1.01095e-06, er0=4.22332e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=29, resid=1.51008e-06, er0=1.04107e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=30, resid=1.01095e-06, er0=4.22332e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 18) to a solution with relative residual 9.9e-07
The initial guess has relative residual 9.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=35, resid=9.82645e-07, er0=2.22811e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=18, resid=0.000137242, er0=1.30918e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=27, resid=4.87531e-06, er0=3.79605e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=1.29513e-06, er0=8.67587e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=33, resid=1.04023e-06, er0=4.60518e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=1.10895e-06, er0=6.07589e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 20) to a solution with relative residual 9.6e-07
The initial guess has relative residual 9.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=29, resid=6.51552e-06, er0=3.89291e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=44, resid=9.51469e-07, er0=5.28985e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=37, resid=1.02288e-06, er0=2.75251e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=2.23942e-06, er0=1.21986e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=1.2774e-06, er0=4.99518e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=1.17398e-06, er0=3.84931e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=37, resid=1.02288e-06, er0=2.75251e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 11) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=17, resid=6.91196e-05, er0=3.89212e-06, MatVec=bfun2, rB=101
sweep 1, block 10, r=26, resid=3.84633e-06, er0=1.29665e-07, MatVec=bfun2, rB=101
sweep 1, block 10, r=30, resid=9.52566e-07, er0=1.38192e-08, MatVec=bfun2, rB=101
sweep 1, block 10, r=28, resid=1.15253e-06, er0=3.19534e-08, MatVec=bfun2, rB=101
sweep 1, block 10, r=29, resid=1.00683e-06, er0=1.96057e-08, MatVec=bfun2, rB=101
sweep 1, block 9, r=9, resid=6.83712e-05, er0=6.1755e-06, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=9.43052e-06, er0=3.21815e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=2.45129e-06, er0=8.67672e-08, MatVec=full, rB=48
sweep 1, block 9, r=17, resid=5.64108e-07, er0=1.44068e-08, MatVec=full, rB=48
sweep 1, block 8, r=16, resid=5.23668e-10, er0=2.89169e-11, MatVec=full, rB=14
sweep 1, block 8, r=8, resid=2.78685e-06, er0=1.06437e-07, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=4.14853e-09, er0=3.779e-10, MatVec=full, rB=14
sweep 1, block 8, r=10, resid=1.46141e-08, er0=1.16459e-09, MatVec=full, rB=14
sweep 1, block 8, r=9, resid=1.57588e-07, er0=7.53635e-09, MatVec=full, rB=14
sweep 1, block 7, r=14, resid=7.46408e-06, er0=6.19052e-07, MatVec=full, rB=33
sweep 1, block 7, r=21, resid=5.50855e-09, er0=3.25596e-10, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=7.28943e-08, er0=3.92922e-09, MatVec=full, rB=33
sweep 1, block 7, r=16, resid=5.66773e-07, er0=3.97416e-08, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=5.65344e-06, er0=4.05978e-07, MatVec=full, rB=33
sweep 1, block 7, r=16, resid=5.66773e-07, er0=3.97416e-08, MatVec=full, rB=33
sweep 1, block 6, r=14, resid=6.77557e-06, er0=5.39778e-07, MatVec=full, rB=35
sweep 1, block 6, r=21, resid=5.41235e-09, er0=2.0094e-10, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=3.46718e-08, er0=1.38329e-09, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=7.7711e-07, er0=2.91534e-08, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=2.86696e-06, er0=2.68151e-07, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=7.7711e-07, er0=2.91534e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000460172, er0=4.84785e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.83713e-06, er0=9.91769e-08, MatVec=full, rB=38
sweep 1, block 5, r=14, resid=1.14273e-07, er0=5.60923e-09, MatVec=full, rB=38
sweep 1, block 5, r=13, resid=1.0244e-06, er0=4.73874e-08, MatVec=full, rB=38
sweep 1, block 5, r=14, resid=1.14273e-07, er0=5.60923e-09, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.0205405, er0=0.00208204, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000614414, er0=4.03273e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.3503e-05, er0=1.84595e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=2.79248e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.141655, er0=0.0136412, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0180271, er0=0.00120164, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.29902e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.09913, er0=0.0640021, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.93836e-15, er0=0, MatVec=full, rB=4


	 cur_time: 8.16402
	 true_resid: 6.861e-07
	 erank: 22.0573

Time step 3 (2.34375e-01) done. Au/u: 6.544e-01. Angle(u,x_ex): 2.740e-01. 
 eta: 1.31334e-01. Psi: 2.86662e-02. ttimes: 8.89202
sweep 1, block 21, r=1, resid=1.05386, er0=0.64701, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=3.88774e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=4.5475e-06, er0=1.03971e-06, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=2.16123e-06, er0=4.64384e-07, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=7.49588e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=4.69332e-06, er0=1.68352e-06, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=6.4362e-09, er0=1.19755e-09, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=2.50351e-06, er0=7.25063e-07, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=6.4362e-09, er0=1.19755e-09, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=5.48418e-08, er0=8.29052e-09, MatVec=full, rB=36
sweep 1, block 18, r=4, resid=0.0123368, er0=0.00208738, MatVec=full, rB=36
sweep 1, block 18, r=6, resid=2.98708e-05, er0=4.84521e-06, MatVec=full, rB=36
sweep 1, block 18, r=7, resid=5.49399e-06, er0=9.15598e-07, MatVec=full, rB=36
sweep 1, block 18, r=8, resid=5.48418e-08, er0=8.29052e-09, MatVec=full, rB=36
sweep 1, block 17, r=13, resid=1.30938e-07, er0=1.18469e-08, MatVec=full, rB=49
sweep 1, block 17, r=7, resid=0.0035566, er0=0.000422862, MatVec=full, rB=49
sweep 1, block 17, r=10, resid=3.20891e-05, er0=4.37196e-06, MatVec=full, rB=49
sweep 1, block 17, r=12, resid=1.01772e-06, er0=1.02583e-07, MatVec=full, rB=49
sweep 1, block 17, r=13, resid=1.30938e-07, er0=1.18469e-08, MatVec=full, rB=49
sweep 1, block 16, r=18, resid=5.83894e-07, er0=3.92669e-08, MatVec=full, rB=32
sweep 1, block 16, r=9, resid=0.00212513, er0=0.00024888, MatVec=full, rB=32
sweep 1, block 16, r=14, resid=4.94304e-05, er0=3.56934e-06, MatVec=full, rB=32
sweep 1, block 16, r=16, resid=7.68549e-06, er0=6.77791e-07, MatVec=full, rB=32
sweep 1, block 16, r=17, resid=1.16567e-06, er0=8.41104e-08, MatVec=full, rB=32
sweep 1, block 16, r=18, resid=5.83894e-07, er0=3.92669e-08, MatVec=full, rB=32
gmres(40) converged at outer iteration 1 (inner iteration 18) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=23, resid=7.74465e-07, er0=4.56494e-09, MatVec=bfun2, rB=20
sweep 1, block 15, r=12, resid=2.93402e-05, er0=5.02558e-06, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=9.0448e-07, er0=3.00177e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=15, resid=4.6038e-06, er0=4.37354e-07, MatVec=bfun2, rB=20
sweep 1, block 15, r=17, resid=1.57683e-06, er0=7.7166e-08, MatVec=bfun2, rB=20
sweep 1, block 15, r=18, resid=9.0448e-07, er0=3.00177e-08, MatVec=bfun2, rB=20
gmres(40) converged at outer iteration 1 (inner iteration 11) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=23, resid=2.47911e-05, er0=1.66617e-06, MatVec=bfun2, rB=49
sweep 1, block 14, r=35, resid=8.68089e-07, er0=9.76105e-10, MatVec=bfun2, rB=49
sweep 1, block 14, r=29, resid=8.94275e-07, er0=1.43288e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=26, resid=4.38922e-06, er0=2.60898e-07, MatVec=bfun2, rB=49
sweep 1, block 14, r=28, resid=9.15419e-07, er0=2.19311e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=27, resid=1.22367e-06, er0=9.0718e-08, MatVec=bfun2, rB=49
sweep 1, block 14, r=28, resid=9.15419e-07, er0=2.19311e-08, MatVec=bfun2, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 18) to a solution with relative residual 7.8e-07
The initial guess has relative residual 7.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=31, resid=7.76917e-07, er0=7.80336e-09, MatVec=bfun2, rB=57
sweep 1, block 13, r=16, resid=0.000441766, er0=5.2209e-05, MatVec=bfun2, rB=57
sweep 1, block 13, r=24, resid=1.10312e-05, er0=8.36154e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=28, resid=9.44693e-07, er0=3.17506e-08, MatVec=bfun2, rB=57
sweep 1, block 13, r=26, resid=4.31724e-06, er0=2.88089e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=27, resid=1.6962e-06, er0=1.3627e-07, MatVec=bfun2, rB=57
sweep 1, block 13, r=28, resid=9.44693e-07, er0=3.17506e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 18) to a solution with relative residual 7.7e-07
The initial guess has relative residual 7.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=33, resid=8.79392e-07, er0=4.11291e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=17, resid=0.000291794, er0=3.12015e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=8.33735e-06, er0=7.22715e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=29, resid=2.20162e-06, er0=1.88828e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=31, resid=1.02318e-06, er0=7.44311e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=32, resid=9.40753e-07, er0=5.51097e-08, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 15) to a solution with relative residual 9.2e-07
The initial guess has relative residual 9.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=29, resid=5.90774e-06, er0=3.66844e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=44, resid=9.15751e-07, er0=4.56054e-09, MatVec=bfun2, rB=96
sweep 1, block 11, r=37, resid=1.041e-06, er0=2.97212e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=33, resid=1.87038e-06, er0=1.00029e-07, MatVec=bfun2, rB=96
sweep 1, block 11, r=35, resid=1.21414e-06, er0=5.0347e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=36, resid=1.10571e-06, er0=3.92822e-08, MatVec=bfun2, rB=96
sweep 1, block 11, r=37, resid=1.041e-06, er0=2.97212e-08, MatVec=bfun2, rB=96
gmres(40) converged at outer iteration 1 (inner iteration 9) to a solution with relative residual 8.9e-07
The initial guess has relative residual 8.9e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 10, r=17, resid=8.36286e-05, er0=5.3335e-06, MatVec=bfun2, rB=101
sweep 1, block 10, r=26, resid=2.25724e-06, er0=9.81355e-08, MatVec=bfun2, rB=101
sweep 1, block 10, r=30, resid=9.06742e-07, er0=1.07672e-08, MatVec=bfun2, rB=101
sweep 1, block 10, r=28, resid=1.14887e-06, er0=3.33299e-08, MatVec=bfun2, rB=101
sweep 1, block 10, r=29, resid=9.48097e-07, er0=1.58864e-08, MatVec=bfun2, rB=101
sweep 1, block 9, r=9, resid=0.000116197, er0=9.30517e-06, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=6.34426e-06, er0=2.36939e-07, MatVec=full, rB=48
sweep 1, block 9, r=16, resid=1.56752e-06, er0=5.63288e-08, MatVec=full, rB=48
sweep 1, block 9, r=17, resid=1.23214e-07, er0=3.07121e-09, MatVec=full, rB=48
sweep 1, block 8, r=16, resid=3.44542e-10, er0=2.00863e-11, MatVec=full, rB=14
sweep 1, block 8, r=8, resid=1.72656e-06, er0=6.32367e-08, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=1.60306e-09, er0=1.04078e-10, MatVec=full, rB=14
sweep 1, block 8, r=10, resid=5.96418e-09, er0=3.63968e-10, MatVec=full, rB=14
sweep 1, block 8, r=9, resid=2.49708e-08, er0=2.12793e-09, MatVec=full, rB=14
sweep 1, block 7, r=14, resid=4.70964e-06, er0=3.82934e-07, MatVec=full, rB=33
sweep 1, block 7, r=21, resid=7.48232e-10, er0=4.03962e-11, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=3.32551e-08, er0=2.41434e-09, MatVec=full, rB=33
sweep 1, block 7, r=16, resid=2.30083e-07, er0=1.41074e-08, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=3.36859e-06, er0=2.4505e-07, MatVec=full, rB=33
sweep 1, block 7, r=16, resid=2.30083e-07, er0=1.41074e-08, MatVec=full, rB=33
sweep 1, block 6, r=14, resid=3.83142e-06, er0=3.01631e-07, MatVec=full, rB=35
sweep 1, block 6, r=21, resid=6.02839e-09, er0=2.01284e-10, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=2.92467e-08, er0=1.51146e-09, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=1.43098e-07, er0=4.65085e-09, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.68462e-06, er0=1.41468e-07, MatVec=full, rB=35
sweep 1, block 6, r=16, resid=1.43098e-07, er0=4.65085e-09, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000497724, er0=5.32466e-05, MatVec=full, rB=39
sweep 1, block 5, r=12, resid=1.47573e-06, er0=9.46028e-08, MatVec=full, rB=39
sweep 1, block 5, r=14, resid=4.40994e-08, er0=2.0085e-09, MatVec=full, rB=39
sweep 1, block 5, r=13, resid=3.14296e-07, er0=1.4518e-08, MatVec=full, rB=39
sweep 1, block 4, r=4, resid=0.0194912, er0=0.00197113, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000594443, er0=3.8622e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.25566e-05, er0=1.7695e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=2.19228e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.134699, er0=0.0130458, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0170358, er0=0.00113155, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=2.10559e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.08154, er0=0.062753, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.19277e-15, er0=0, MatVec=full, rB=4


	 cur_time: 7.78264
	 true_resid: 5.091e-07
	 erank: 21.7825

Time step 4 (3.12500e-01) done. Au/u: 5.931e-01. Angle(u,x_ex): 2.647e-01. 
 eta: 1.73802e-01. Psi: 4.95886e-02. ttimes: 8.36808
sweep 1, block 21, r=1, resid=1.04216, er0=0.649007, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=5.06388e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=4.30973e-06, er0=1.04252e-06, MatVec=full, rB=10
sweep 1, block 20, r=3, resid=2.20719e-06, er0=5.0321e-07, MatVec=full, rB=10
sweep 1, block 20, r=4, resid=5.32455e-15, er0=0, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=3.20482e-06, er0=1.15981e-06, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.73538e-09, er0=7.22182e-10, MatVec=full, rB=22
sweep 1, block 19, r=5, resid=1.85583e-06, er0=5.25821e-07, MatVec=full, rB=22
sweep 1, block 19, r=6, resid=3.73538e-09, er0=7.22182e-10, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=7.17426e-08, er0=1.07745e-08, MatVec=full, rB=36
sweep 1, block 18, r=4, resid=0.0163175, er0=0.0029194, MatVec=full, rB=36
sweep 1, block 18, r=6, resid=6.08498e-05, er0=1.0266e-05, MatVec=full, rB=36
sweep 1, block 18, r=7, resid=1.23415e-05, er0=2.1132e-06, MatVec=full, rB=36
