
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

{Warning: MATLAB Toolbox Path Cache is out of date and is not being used.
Type 'help toolbox_path_cache' for more info} 
 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=2.28e+16 er_nrm=1.02e+04 
sweep=2, er=8.86e-01 er_nrm=7.21e-01 
sweep=3, er=5.79e-14 er_nrm=8.75e-14 
sweep=4, er=7.55e-14 er_nrm=8.82e-14 
sweep=1, er=2.63e+02 er_nrm=2.36e+03 
sweep=2, er=1.21e-01 er_nrm=1.46e-01 
sweep=3, er=1.16e-02 er_nrm=3.68e-03 
sweep=4, er=2.87e-06 er_nrm=9.71e-07 
sweep=5, er=3.68e-08 er_nrm=4.12e-08 
sweep=6, er=1.08e-08 er_nrm=1.18e-08 
sweep=7, er=2.40e-08 er_nrm=1.21e-08 
sweep=8, er=1.27e-08 er_nrm=1.01e-08 
sweep=9, er=8.42e-09 er_nrm=6.25e-09 

norm_Ax =

    0.5305

sweep 1, block 21, r=1, resid=0.804508, er0=0.64293, MatVec=full, rB=4
sweep 1, block 9, r=13, resid=4.85291e-07, er0=5.22824e-08, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=2.68435e-12, er0=3.74585e-13, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=4.01734e-08, er0=4.72389e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=2.5298e-05, er0=8.93393e-06, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.32197e-06, er0=2.85336e-07, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=4.01734e-08, er0=4.72389e-09, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=1.24894e-06, er0=2.6336e-07, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=7.45648e-11, er0=8.87589e-12, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=2.86419e-09, er0=6.71706e-10, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=3.71067e-09, er0=9.80194e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=8.63032e-07, er0=1.62325e-07, MatVec=full, rB=33
sweep 1, block 6, r=13, resid=6.09257e-07, er0=9.18369e-08, MatVec=full, rB=35
sweep 1, block 6, r=7, resid=0.000156136, er0=3.54176e-05, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=3.10156e-06, er0=1.08056e-06, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=1.14747e-06, er0=2.40847e-07, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=6.09257e-07, er0=9.18369e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000129642, er0=2.47508e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.82658e-07, er0=2.45228e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=5.48716e-06, er0=1.03482e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=9.06642e-07, er0=1.46087e-07, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.0121167, er0=0.00289964, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000402102, er0=6.72267e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=1.61432e-05, er0=2.20406e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=1.48186e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0750014, er0=0.0164297, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00945123, er0=0.00158604, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.07282e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.451285, er0=0.0681857, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.94867e-16, er0=0, MatVec=full, rB=4


	 cur_time: 5.69745
	 true_resid: 3.631e-07
	 erank: 18.1554

Time step 2 (7.81250e-02) done. Au/u: 8.895e-01. Angle(u,x_ex): 3.124e-01. 
 eta: 4.42684e-02. Psi: 3.38148e-03. ttimes: 6.09132
sweep 1, block 21, r=1, resid=0.803642, er0=0.643182, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=2.63799e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=3.62975e-08, er0=1.53095e-08, MatVec=full, rB=10
sweep 1, block 20, r=1, resid=0.883559, er0=0.643149, MatVec=full, rB=10
sweep 1, block 20, r=2, resid=3.62975e-08, er0=1.53095e-08, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=9.09604e-07, er0=4.05131e-07, MatVec=full, rB=22
sweep 1, block 19, r=2, resid=0.00741776, er0=0.00282287, MatVec=full, rB=22
sweep 1, block 19, r=3, resid=0.00170323, er0=0.000607556, MatVec=full, rB=22
sweep 1, block 19, r=4, resid=9.09604e-07, er0=4.05131e-07, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=2.98829e-09, er0=7.49795e-10, MatVec=full, rB=34
sweep 1, block 18, r=4, resid=0.00238611, er0=0.000773242, MatVec=full, rB=34
sweep 1, block 18, r=6, resid=1.02533e-06, er0=3.00567e-07, MatVec=full, rB=34
sweep 1, block 18, r=7, resid=6.47985e-08, er0=1.80018e-08, MatVec=full, rB=34
sweep 1, block 17, r=12, resid=2.83886e-08, er0=6.37786e-09, MatVec=full, rB=47
sweep 1, block 17, r=6, resid=0.00332933, er0=0.000848916, MatVec=full, rB=47
sweep 1, block 17, r=9, resid=1.69834e-05, er0=3.95118e-06, MatVec=full, rB=47
sweep 1, block 17, r=11, resid=2.12985e-07, er0=4.93183e-08, MatVec=full, rB=47
sweep 1, block 17, r=10, resid=2.54046e-06, er0=5.80212e-07, MatVec=full, rB=47
sweep 1, block 17, r=11, resid=2.12985e-07, er0=4.93183e-08, MatVec=full, rB=47
sweep 1, block 16, r=15, resid=2.82763e-07, er0=5.49739e-08, MatVec=full, rB=32
sweep 1, block 16, r=8, resid=0.000677774, er0=0.000130303, MatVec=full, rB=32
sweep 1, block 16, r=12, resid=1.93528e-05, er0=3.87859e-06, MatVec=full, rB=32
sweep 1, block 16, r=14, resid=3.4651e-06, er0=6.55522e-07, MatVec=full, rB=32
sweep 1, block 16, r=15, resid=2.82763e-07, er0=5.49739e-08, MatVec=full, rB=32
sweep 1, block 15, r=20, resid=1.76553e-09, er0=2.19684e-10, MatVec=full, rB=20
sweep 1, block 15, r=10, resid=2.11096e-05, er0=5.34924e-06, MatVec=full, rB=20
sweep 1, block 15, r=15, resid=8.46656e-08, er0=1.85965e-08, MatVec=full, rB=20
sweep 1, block 15, r=13, resid=5.93375e-07, er0=7.91497e-08, MatVec=full, rB=20
sweep 1, block 15, r=12, resid=1.3817e-06, er0=4.04628e-07, MatVec=full, rB=20
sweep 1, block 15, r=13, resid=5.93375e-07, er0=7.91497e-08, MatVec=full, rB=20
sweep 1, block 14, r=18, resid=2.19861e-05, er0=4.05868e-06, MatVec=full, rB=49
sweep 1, block 14, r=27, resid=9.95539e-10, er0=1.73497e-10, MatVec=full, rB=49
sweep 1, block 14, r=23, resid=6.11021e-08, er0=2.06737e-08, MatVec=full, rB=49
sweep 1, block 14, r=21, resid=1.11897e-06, er0=2.76928e-07, MatVec=full, rB=49
sweep 1, block 14, r=22, resid=8.39927e-07, er0=1.89685e-07, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 9) to a solution with relative residual 9.5e-07
The initial guess has relative residual 9.5e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=26, resid=9.25017e-07, er0=2.82068e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=13, resid=0.000341091, er0=9.06955e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=20, resid=4.76079e-06, er0=1.02098e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=23, resid=9.67557e-07, er0=6.27116e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=22, resid=1.41775e-06, er0=1.71306e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=23, resid=9.67557e-07, er0=6.27116e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 10) to a solution with relative residual 6.6e-07
The initial guess has relative residual 6.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=28, resid=6.61437e-07, er0=2.39387e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=14, resid=0.000220632, er0=5.54666e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=21, resid=4.72474e-06, er0=1.04041e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=8.60999e-07, er0=1.25594e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=23, resid=1.76733e-06, er0=3.67939e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=24, resid=1.11422e-06, er0=2.05509e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=8.60999e-07, er0=1.25594e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 9) to a solution with relative residual 6.8e-07
The initial guess has relative residual 6.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=24, resid=4.24537e-06, er0=7.21596e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=36, resid=6.78515e-07, er0=1.3561e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=30, resid=8.1769e-07, er0=8.91617e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=27, resid=1.61983e-06, er0=2.4771e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=9.78511e-07, er0=1.22373e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=28, resid=1.12499e-06, er0=1.79459e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=9.78511e-07, er0=1.22373e-07, MatVec=bfun2, rB=95
sweep 1, block 10, r=14, resid=5.63296e-05, er0=1.08391e-05, MatVec=full, rB=101
sweep 1, block 10, r=21, resid=1.2623e-06, er0=2.33763e-07, MatVec=full, rB=101
sweep 1, block 10, r=25, resid=1.59898e-07, er0=1.76835e-08, MatVec=full, rB=101
sweep 1, block 10, r=23, resid=6.01054e-07, er0=7.75519e-08, MatVec=full, rB=101
sweep 1, block 10, r=22, resid=9.31369e-07, er0=1.16768e-07, MatVec=full, rB=101
sweep 1, block 9, r=7, resid=0.000186897, er0=2.72216e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=2.43302e-06, er0=4.0265e-07, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=3.42586e-07, er0=3.55804e-08, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=2.07814e-06, er0=2.54088e-07, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=3.42586e-07, er0=3.55804e-08, MatVec=full, rB=48
sweep 1, block 8, r=14, resid=3.9569e-11, er0=6.637e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.16455e-07, er0=1.36305e-08, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=4.04277e-05, er0=1.17567e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=1.39541e-06, er0=3.29612e-07, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=1.16455e-07, er0=1.36305e-08, MatVec=full, rB=14
sweep 1, block 7, r=12, resid=1.28933e-06, er0=3.15756e-07, MatVec=full, rB=33
sweep 1, block 7, r=18, resid=2.12692e-10, er0=2.93819e-11, MatVec=full, rB=33
sweep 1, block 7, r=15, resid=9.23158e-09, er0=1.98865e-09, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=1.49109e-08, er0=3.25234e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=7.2698e-07, er0=1.46591e-07, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=1.18614e-06, er0=3.15535e-07, MatVec=full, rB=35
sweep 1, block 6, r=18, resid=1.91011e-09, er0=2.19633e-10, MatVec=full, rB=35
sweep 1, block 6, r=15, resid=1.10526e-08, er0=1.36036e-09, MatVec=full, rB=35
sweep 1, block 6, r=14, resid=2.95525e-08, er0=4.37089e-09, MatVec=full, rB=35
sweep 1, block 6, r=13, resid=3.36293e-07, er0=4.85345e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000129932, er0=2.73203e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.73473e-07, er0=2.46578e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=7.78773e-06, er0=1.37823e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.67111e-06, er0=2.7536e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.73473e-07, er0=2.46578e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.0107412, er0=0.00256351, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000336261, er0=5.60841e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=1.44075e-05, er0=2.04127e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=6.48574e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0694125, er0=0.0153991, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00858608, er0=0.00144003, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.08847e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.44341, er0=0.0667995, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=9.63485e-16, er0=0, MatVec=full, rB=4


	 cur_time: 5.61462
	 true_resid: 1.118e-06
	 erank: 18.2392

Time step 3 (1.17188e-01) done. Au/u: 8.028e-01. Angle(u,x_ex): 2.998e-01. 
 eta: 6.62507e-02. Psi: 7.49250e-03. ttimes: 6.08064
sweep 1, block 21, r=1, resid=0.8027, er0=0.643689, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=4.87341e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=1.6286e-07, er0=6.66056e-08, MatVec=full, rB=10
sweep 1, block 20, r=1, resid=0.878326, er0=0.643673, MatVec=full, rB=10
sweep 1, block 20, r=2, resid=1.6286e-07, er0=6.66056e-08, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=6.13583e-07, er0=2.78708e-07, MatVec=full, rB=22
sweep 1, block 19, r=2, resid=0.00868332, er0=0.0034108, MatVec=full, rB=22
sweep 1, block 19, r=3, resid=0.00210572, er0=0.000775272, MatVec=full, rB=22
sweep 1, block 19, r=4, resid=6.13583e-07, er0=2.78708e-07, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=1.24612e-09, er0=3.5626e-10, MatVec=full, rB=34
sweep 1, block 18, r=4, resid=0.00291238, er0=0.000973671, MatVec=full, rB=34
sweep 1, block 18, r=6, resid=2.08857e-06, er0=6.39072e-07, MatVec=full, rB=34
sweep 1, block 18, r=7, resid=1.37715e-07, er0=4.00248e-08, MatVec=full, rB=34
sweep 1, block 17, r=12, resid=4.1028e-08, er0=1.06604e-08, MatVec=full, rB=47
sweep 1, block 17, r=6, resid=0.00407946, er0=0.0010252, MatVec=full, rB=47
sweep 1, block 17, r=9, resid=2.63549e-05, er0=6.58605e-06, MatVec=full, rB=47
sweep 1, block 17, r=11, resid=2.33982e-07, er0=5.56723e-08, MatVec=full, rB=47
sweep 1, block 17, r=10, resid=3.29139e-06, er0=7.80913e-07, MatVec=full, rB=47
sweep 1, block 17, r=11, resid=2.33982e-07, er0=5.56723e-08, MatVec=full, rB=47
sweep 1, block 16, r=15, resid=4.29467e-07, er0=8.53898e-08, MatVec=full, rB=32
sweep 1, block 16, r=8, resid=0.000829325, er0=0.000167236, MatVec=full, rB=32
sweep 1, block 16, r=12, resid=2.16266e-05, er0=4.29138e-06, MatVec=full, rB=32
sweep 1, block 16, r=14, resid=4.5787e-06, er0=8.64767e-07, MatVec=full, rB=32
sweep 1, block 16, r=15, resid=4.29467e-07, er0=8.53898e-08, MatVec=full, rB=32
sweep 1, block 15, r=20, resid=2.36557e-09, er0=2.73239e-10, MatVec=full, rB=20
sweep 1, block 15, r=10, resid=2.90757e-05, er0=9.21377e-06, MatVec=full, rB=20
sweep 1, block 15, r=15, resid=1.82237e-07, er0=2.58787e-08, MatVec=full, rB=20
sweep 1, block 15, r=13, resid=5.11888e-07, er0=1.2089e-07, MatVec=full, rB=20
sweep 1, block 15, r=12, resid=4.38453e-06, er0=1.24338e-06, MatVec=full, rB=20
sweep 1, block 15, r=13, resid=5.11888e-07, er0=1.2089e-07, MatVec=full, rB=20
sweep 1, block 14, r=18, resid=3.47322e-05, er0=7.92201e-06, MatVec=full, rB=49
sweep 1, block 14, r=27, resid=1.19662e-09, er0=2.02762e-10, MatVec=full, rB=49
sweep 1, block 14, r=23, resid=8.71387e-07, er0=1.58384e-07, MatVec=full, rB=49
sweep 1, block 14, r=21, resid=4.94497e-06, er0=1.08126e-06, MatVec=full, rB=49
sweep 1, block 14, r=22, resid=2.74956e-06, er0=6.55889e-07, MatVec=full, rB=49
sweep 1, block 14, r=23, resid=8.71387e-07, er0=1.58384e-07, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 8) to a solution with relative residual 9.7e-07
The initial guess has relative residual 9.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=27, resid=9.59692e-07, er0=1.71484e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=14, resid=0.000131588, er0=3.83707e-05, MatVec=bfun2, rB=56
sweep 1, block 13, r=21, resid=5.16652e-06, er0=1.11061e-06, MatVec=bfun2, rB=56
sweep 1, block 13, r=24, resid=9.69514e-07, er0=5.83929e-08, MatVec=bfun2, rB=56
sweep 1, block 13, r=23, resid=1.18918e-06, er0=1.32428e-07, MatVec=bfun2, rB=56
sweep 1, block 13, r=24, resid=9.69514e-07, er0=5.83929e-08, MatVec=bfun2, rB=56
gmres(40) converged at outer iteration 1 (inner iteration 9) to a solution with relative residual 6.3e-07
The initial guess has relative residual 6.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=29, resid=6.29961e-07, er0=3.65402e-08, MatVec=bfun2, rB=68
sweep 1, block 12, r=15, resid=0.000166497, er0=4.2558e-05, MatVec=bfun2, rB=68
sweep 1, block 12, r=22, resid=6.02946e-06, er0=1.28751e-06, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=7.72475e-07, er0=1.12102e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=24, resid=1.62632e-06, er0=3.38384e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=25, resid=1.04121e-06, er0=1.6934e-07, MatVec=bfun2, rB=68
sweep 1, block 12, r=26, resid=7.72475e-07, er0=1.12102e-07, MatVec=bfun2, rB=68
gmres(40) converged at outer iteration 1 (inner iteration 6) to a solution with relative residual 9.8e-07
The initial guess has relative residual 9.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=23, resid=7.44784e-06, er0=1.28346e-06, MatVec=bfun2, rB=95
sweep 1, block 11, r=35, resid=9.82836e-07, er0=1.45e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=29, resid=1.22601e-06, er0=1.34091e-07, MatVec=bfun2, rB=95
sweep 1, block 11, r=32, resid=9.79257e-07, er0=3.28265e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=31, resid=1.00904e-06, er0=5.1482e-08, MatVec=bfun2, rB=95
sweep 1, block 11, r=30, resid=1.10986e-06, er0=8.95108e-08, MatVec=bfun2, rB=95
sweep 1, block 10, r=13, resid=0.000124032, er0=1.9106e-05, MatVec=full, rB=100
sweep 1, block 10, r=20, resid=2.24003e-06, er0=3.91562e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=4.3423e-07, er0=6.49959e-08, MatVec=full, rB=100
sweep 1, block 10, r=22, resid=1.2767e-06, er0=1.36895e-07, MatVec=full, rB=100
sweep 1, block 10, r=23, resid=4.3423e-07, er0=6.49959e-08, MatVec=full, rB=100
sweep 1, block 9, r=7, resid=0.000258814, er0=3.64713e-05, MatVec=full, rB=48
sweep 1, block 9, r=11, resid=2.73696e-06, er0=3.93802e-07, MatVec=full, rB=48
sweep 1, block 9, r=13, resid=1.72123e-07, er0=1.7433e-08, MatVec=full, rB=48
sweep 1, block 9, r=12, resid=7.98954e-07, er0=1.95125e-07, MatVec=full, rB=48
sweep 1, block 8, r=13, resid=1.01628e-11, er0=1.52608e-12, MatVec=full, rB=14
sweep 1, block 8, r=7, resid=6.54835e-08, er0=9.6316e-09, MatVec=full, rB=14
sweep 1, block 8, r=4, resid=4.64596e-05, er0=1.18219e-05, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=2.53957e-07, er0=5.42448e-08, MatVec=full, rB=14
sweep 1, block 8, r=5, resid=4.09924e-06, er0=1.75878e-06, MatVec=full, rB=14
sweep 1, block 8, r=6, resid=2.53957e-07, er0=5.42448e-08, MatVec=full, rB=14
sweep 1, block 7, r=11, resid=3.13943e-06, er0=1.15921e-06, MatVec=full, rB=33
sweep 1, block 7, r=17, resid=2.48204e-10, er0=3.71112e-11, MatVec=full, rB=33
sweep 1, block 7, r=14, resid=8.54274e-09, er0=1.97433e-09, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=3.12687e-08, er0=8.68312e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=7.87171e-08, er0=1.29575e-08, MatVec=full, rB=33
sweep 1, block 6, r=12, resid=9.7412e-08, er0=1.4628e-08, MatVec=full, rB=35
sweep 1, block 6, r=6, resid=0.000360627, er0=0.000149396, MatVec=full, rB=35
sweep 1, block 6, r=9, resid=3.14865e-05, er0=6.29789e-06, MatVec=full, rB=35
sweep 1, block 6, r=11, resid=3.02979e-06, er0=1.11128e-06, MatVec=full, rB=35
sweep 1, block 6, r=12, resid=9.7412e-08, er0=1.4628e-08, MatVec=full, rB=35
sweep 1, block 5, r=8, resid=0.000151172, er0=3.44618e-05, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.86791e-07, er0=3.04198e-08, MatVec=full, rB=38
sweep 1, block 5, r=10, resid=8.96185e-06, er0=1.48377e-06, MatVec=full, rB=38
sweep 1, block 5, r=11, resid=1.88079e-06, er0=2.89763e-07, MatVec=full, rB=38
sweep 1, block 5, r=12, resid=1.86791e-07, er0=3.04198e-08, MatVec=full, rB=38
sweep 1, block 4, r=4, resid=0.00985882, er0=0.00234855, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000296419, er0=4.92752e-05, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=1.37589e-05, er0=1.95645e-06, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=2.06036e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0654755, er0=0.0146629, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00798526, er0=0.00133803, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.11946e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.437119, er0=0.0657088, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=2.85594e-15, er0=0, MatVec=full, rB=4


	 cur_time: 5.67706
	 true_resid: 6.092e-07
	 erank: 18.421

Time step 4 (1.56250e-01) done. Au/u: 7.415e-01. Angle(u,x_ex): 2.894e-01. 
 eta: 8.81090e-02. Psi: 1.31352e-02. ttimes: 6.15997
sweep 1, block 21, r=1, resid=0.801546, er0=0.644369, MatVec=full, rB=4
sweep 1, block 21, r=2, resid=3.39845e-16, er0=0, MatVec=full, rB=4
sweep 1, block 20, r=2, resid=2.73553e-07, er0=1.1424e-07, MatVec=full, rB=10
sweep 1, block 20, r=1, resid=0.872023, er0=0.644363, MatVec=full, rB=10
sweep 1, block 20, r=2, resid=2.73553e-07, er0=1.1424e-07, MatVec=full, rB=10
sweep 1, block 19, r=4, resid=4.35682e-07, er0=2.0867e-07, MatVec=full, rB=22
sweep 1, block 19, r=2, resid=0.0101313, er0=0.0040891, MatVec=full, rB=22
sweep 1, block 19, r=3, resid=0.00257754, er0=0.000979025, MatVec=full, rB=22
sweep 1, block 19, r=4, resid=4.35682e-07, er0=2.0867e-07, MatVec=full, rB=22
sweep 1, block 18, r=8, resid=1.35481e-09, er0=4.58707e-10, MatVec=full, rB=34
sweep 1, block 18, r=4, resid=0.00353019, er0=0.0012095, MatVec=full, rB=34
sweep 1, block 18, r=6, resid=3.68091e-06, er0=1.16354e-06, MatVec=full, rB=34
sweep 1, block 18, r=7, resid=2.61252e-07, er0=8.0361e-08, MatVec=full, rB=34
sweep 1, block 17, r=12, resid=5.11113e-08, er0=1.01041e-08, MatVec=full, rB=47
sweep 1, block 17, r=6, resid=0.00489702, er0=0.00121629, MatVec=full, rB=47
sweep 1, block 17, r=9, resid=4.12482e-05, er0=1.06288e-05, MatVec=full, rB=47
sweep 1, block 17, r=11, resid=3.38332e-07, er0=8.93162e-08, MatVec=full, rB=47
sweep 1, block 17, r=10, resid=4.57324e-06, er0=1.18599e-06, MatVec=full, rB=47
sweep 1, block 17, r=11, resid=3.38332e-07, er0=8.93162e-08, MatVec=full, rB=47
sweep 1, block 16, r=16, resid=3.70825e-07, er0=8.72779e-08, MatVec=full, rB=32
sweep 1, block 16, r=8, resid=0.00102264, er0=0.000215135, MatVec=full, rB=32
sweep 1, block 16, r=12, resid=2.28425e-05, er0=4.552e-06, MatVec=full, rB=32
sweep 1, block 16, r=14, resid=6.41973e-06, er0=1.35361e-06, MatVec=full, rB=32
sweep 1, block 16, r=15, resid=7.54919e-07, er0=1.59378e-07, MatVec=full, rB=32
sweep 1, block 15, r=20, resid=5.49338e-09, er0=5.04291e-10, MatVec=full, rB=20
sweep 1, block 15, r=10, resid=4.80734e-05, er0=1.47348e-05, MatVec=full, rB=20
sweep 1, block 15, r=15, resid=2.40721e-07, er0=3.93193e-08, MatVec=full, rB=20
sweep 1, block 15, r=13, resid=1.19872e-06, er0=2.87807e-07, MatVec=full, rB=20
sweep 1, block 15, r=14, resid=5.0756e-07, er0=1.09727e-07, MatVec=full, rB=20
sweep 1, block 14, r=19, resid=3.20543e-05, er0=6.91662e-06, MatVec=full, rB=49
sweep 1, block 14, r=29, resid=5.39195e-10, er0=7.83503e-11, MatVec=full, rB=49
sweep 1, block 14, r=24, resid=8.58954e-07, er0=1.96388e-07, MatVec=full, rB=49
sweep 1, block 14, r=22, resid=5.2751e-06, er0=1.07515e-06, MatVec=full, rB=49
sweep 1, block 14, r=23, resid=2.54747e-06, er0=4.19244e-07, MatVec=full, rB=49
sweep 1, block 14, r=24, resid=8.58954e-07, er0=1.96388e-07, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 8) to a solution with relative residual 6.8e-07
The initial guess has relative residual 6.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=28, resid=6.8048e-07, er0=1.1588e-08, MatVec=bfun2, rB=55
sweep 1, block 13, r=14, resid=0.000171048, er0=5.36534e-05, MatVec=bfun2, rB=55
sweep 1, block 13, r=21, resid=8.56348e-06, er0=1.73264e-06, MatVec=bfun2, rB=55
sweep 1, block 13, r=25, resid=7.12563e-07, er0=4.17441e-08, MatVec=bfun2, rB=55
sweep 1, block 13, r=23, resid=2.5607e-06, er0=4.12716e-07, MatVec=bfun2, rB=55
sweep 1, block 13, r=24, resid=8.33273e-07, er0=8.59241e-08, MatVec=bfun2, rB=55
