
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=5.50e+06 er_nrm=1.10e+04 
sweep=2, er=1.72e-11 er_nrm=2.28e-11 
sweep=3, er=2.05e-11 er_nrm=2.99e-11 
sweep=1, er=2.91e+02 er_nrm=2.23e+03 
sweep=2, er=1.39e-01 er_nrm=1.43e-01 
sweep=3, er=8.91e-09 er_nrm=1.35e-08 
sweep=4, er=2.07e-09 er_nrm=1.87e-09 
sweep=5, er=1.21e-09 er_nrm=2.13e-09 

norm_Ax =

    0.5192

sweep 1, block 15, r=1, resid=0.445153, er0=0.416377, MatVec=full, rB=4
sweep 1, block 3, r=4, resid=4.72696e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.313527, er0=0.268159, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.46281e-16, er0=0, MatVec=full, rB=4


	 cur_time: 0.851485
	 true_resid: 7.003e-07
	 erank: 11.9944

Time step 4 (1.56250e-01) done. Au/u: 7.439e-01. Angle(u,x_ex): 2.866e-01. 
 eta: 8.85041e-02. Psi: 1.32271e-02. ttimes: 0.99640
sweep 1, block 15, r=1, resid=0.4519, er0=0.424602, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=1.93804e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=1.06669e-07, er0=9.46832e-08, MatVec=full, rB=10
sweep 1, block 14, r=1, resid=0.452395, er0=0.424598, MatVec=full, rB=10
sweep 1, block 14, r=2, resid=1.06669e-07, er0=9.46832e-08, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=1.15717e-07, er0=9.98143e-08, MatVec=full, rB=20
sweep 1, block 13, r=2, resid=0.0220745, er0=0.0194282, MatVec=full, rB=20
sweep 1, block 13, r=3, resid=0.000155196, er0=0.000135712, MatVec=full, rB=20
sweep 1, block 13, r=4, resid=1.15717e-07, er0=9.98143e-08, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=5.6633e-08, er0=4.74117e-08, MatVec=full, rB=23
sweep 1, block 12, r=4, resid=0.00642087, er0=0.0056945, MatVec=full, rB=23
sweep 1, block 12, r=6, resid=4.90785e-05, er0=4.16747e-05, MatVec=full, rB=23
sweep 1, block 12, r=7, resid=9.49194e-08, er0=7.81596e-08, MatVec=full, rB=23
sweep 1, block 11, r=12, resid=2.25715e-08, er0=1.54382e-08, MatVec=full, rB=20
sweep 1, block 11, r=6, resid=0.00019459, er0=0.000154845, MatVec=full, rB=20
sweep 1, block 11, r=9, resid=4.25271e-06, er0=3.45642e-06, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=6.68466e-08, er0=5.41123e-08, MatVec=full, rB=20
sweep 1, block 11, r=10, resid=2.48612e-06, er0=1.84554e-06, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=6.68466e-08, er0=5.41123e-08, MatVec=full, rB=20
sweep 1, block 10, r=16, resid=9.83154e-07, er0=7.4889e-07, MatVec=full, rB=48
sweep 1, block 10, r=8, resid=0.000363762, er0=0.000273506, MatVec=full, rB=48
sweep 1, block 10, r=12, resid=2.66785e-05, er0=1.94434e-05, MatVec=full, rB=48
sweep 1, block 10, r=14, resid=6.49803e-06, er0=4.7699e-06, MatVec=full, rB=48
sweep 1, block 10, r=15, resid=1.6388e-06, er0=1.2091e-06, MatVec=full, rB=48
sweep 1, block 10, r=16, resid=9.83154e-07, er0=7.4889e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=1.30427e-06, er0=9.16184e-07, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=2.0777e-09, er0=1.56246e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=1.19032e-08, er0=8.84644e-09, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=8.73214e-08, er0=6.54461e-08, MatVec=full, rB=54
sweep 1, block 9, r=16, resid=3.73706e-07, er0=2.81639e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=1.42831e-05, er0=1.00464e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=6.99936e-08, er0=5.12933e-08, MatVec=full, rB=66
sweep 1, block 8, r=13, resid=6.8297e-07, er0=4.96407e-07, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=1.58627e-06, er0=1.20544e-06, MatVec=full, rB=66
sweep 1, block 8, r=13, resid=6.8297e-07, er0=4.96407e-07, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000160536, er0=0.000114865, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=2.4865e-07, er0=2.07005e-07, MatVec=full, rB=48
sweep 1, block 7, r=7, resid=1.07575e-05, er0=7.72474e-06, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=2.4865e-07, er0=2.07005e-07, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=1.14804e-12, er0=8.46533e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=4.02151e-10, er0=3.08365e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=2.44244e-05, er0=1.90181e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.00665e-07, er0=7.71416e-08, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=1.24909e-07, er0=9.54835e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.00046215, er0=0.000339463, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=1.72593e-05, er0=1.34505e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=1.24909e-07, er0=9.54835e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000462189, er0=0.00033946, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=1.70908e-05, er0=1.2869e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=3.33509e-10, er0=2.84598e-10, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0627922, er0=0.0494232, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0164676, er0=0.0140189, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.75903e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.308024, er0=0.263262, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.54607e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.06937
	 true_resid: 5.746e-07
	 erank: 12.2909

Time step 5 (1.95312e-01) done. Au/u: 6.937e-01. Angle(u,x_ex): 2.776e-01. 
 eta: 1.10278e-01. Psi: 2.03890e-02. ttimes: 1.21748
sweep 1, block 15, r=1, resid=0.454769, er0=0.427789, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=4.88076e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=3.2295e-07, er0=2.75445e-07, MatVec=full, rB=10
sweep 1, block 14, r=1, resid=0.455273, er0=0.427787, MatVec=full, rB=10
sweep 1, block 14, r=2, resid=3.2295e-07, er0=2.75445e-07, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=1.99413e-07, er0=1.7142e-07, MatVec=full, rB=20
sweep 1, block 13, r=2, resid=0.0250182, er0=0.0220511, MatVec=full, rB=20
sweep 1, block 13, r=3, resid=0.000223722, er0=0.00019578, MatVec=full, rB=20
sweep 1, block 13, r=4, resid=1.99413e-07, er0=1.7142e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=9.17684e-08, er0=7.68588e-08, MatVec=full, rB=23
sweep 1, block 12, r=4, resid=0.00718325, er0=0.0063826, MatVec=full, rB=23
sweep 1, block 12, r=6, resid=7.44475e-05, er0=6.28617e-05, MatVec=full, rB=23
sweep 1, block 12, r=7, resid=1.5544e-07, er0=1.27386e-07, MatVec=full, rB=23
sweep 1, block 11, r=12, resid=2.78533e-08, er0=1.9293e-08, MatVec=full, rB=20
sweep 1, block 11, r=6, resid=0.000266109, er0=0.000217635, MatVec=full, rB=20
sweep 1, block 11, r=9, resid=8.2691e-06, er0=6.85701e-06, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=1.4992e-07, er0=1.22902e-07, MatVec=full, rB=20
sweep 1, block 11, r=10, resid=3.70807e-06, er0=2.73775e-06, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=1.4992e-07, er0=1.22902e-07, MatVec=full, rB=20
sweep 1, block 10, r=16, resid=1.29237e-06, er0=9.80138e-07, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=9.87521e-11, er0=7.27869e-11, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=2.94082e-09, er0=2.2652e-09, MatVec=full, rB=48
sweep 1, block 10, r=18, resid=1.05896e-07, er0=8.18558e-08, MatVec=full, rB=48
sweep 1, block 10, r=17, resid=3.44129e-07, er0=2.75413e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=2.75664e-06, er0=1.94737e-06, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=2.31172e-09, er0=1.73284e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.59094e-08, er0=1.92302e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=1.44021e-07, er0=1.08495e-07, MatVec=full, rB=54
sweep 1, block 9, r=16, resid=1.15061e-06, er0=8.57989e-07, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=1.44021e-07, er0=1.08495e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=1.34035e-05, er0=9.62314e-06, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=4.87718e-08, er0=3.642e-08, MatVec=full, rB=66
sweep 1, block 8, r=13, resid=1.29626e-06, er0=9.61075e-07, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=4.40952e-07, er0=3.16206e-07, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000167934, er0=0.00012096, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=2.61943e-07, er0=2.19257e-07, MatVec=full, rB=48
sweep 1, block 7, r=7, resid=1.40049e-05, er0=9.98696e-06, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=2.61943e-07, er0=2.19257e-07, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=8.79548e-13, er0=6.5773e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.4592e-10, er0=1.88268e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=3.82243e-05, er0=2.99633e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.32586e-07, er0=1.05956e-07, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=1.22782e-07, er0=9.44368e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000386447, er0=0.000282314, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=2.70169e-05, er0=2.1191e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=1.22782e-07, er0=9.44368e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000386473, er0=0.000282311, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=2.66507e-05, er0=2.00942e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=2.14318e-10, er0=1.82523e-10, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0588224, er0=0.0464678, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0177686, er0=0.015099, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=3.58584e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.303231, er0=0.258963, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.65924e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.28217
	 true_resid: 3.229e-07
	 erank: 12.591

Time step 6 (2.34375e-01) done. Au/u: 6.529e-01. Angle(u,x_ex): 2.701e-01. 
 eta: 1.31865e-01. Psi: 2.89577e-02. ttimes: 1.46046
sweep 1, block 15, r=1, resid=0.457938, er0=0.43125, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=4.42537e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=8.68029e-07, er0=7.58963e-07, MatVec=full, rB=10
sweep 1, block 14, r=1, resid=0.458419, er0=0.43125, MatVec=full, rB=10
sweep 1, block 14, r=2, resid=8.68029e-07, er0=7.58963e-07, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=7.4139e-07, er0=6.38006e-07, MatVec=full, rB=20
sweep 1, block 13, r=2, resid=0.0280968, er0=0.0247996, MatVec=full, rB=20
sweep 1, block 13, r=3, resid=0.000309605, er0=0.000271111, MatVec=full, rB=20
sweep 1, block 13, r=4, resid=7.4139e-07, er0=6.38006e-07, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=1.40782e-07, er0=1.18076e-07, MatVec=full, rB=23
sweep 1, block 12, r=4, resid=0.00784934, er0=0.00697185, MatVec=full, rB=23
sweep 1, block 12, r=6, resid=0.000106325, er0=8.9344e-05, MatVec=full, rB=23
sweep 1, block 12, r=7, resid=2.3853e-07, er0=1.96209e-07, MatVec=full, rB=23
sweep 1, block 11, r=12, resid=3.44513e-08, er0=2.41611e-08, MatVec=full, rB=20
sweep 1, block 11, r=6, resid=0.000381887, er0=0.000279811, MatVec=full, rB=20
sweep 1, block 11, r=9, resid=1.48952e-05, er0=1.10112e-05, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=2.93307e-07, er0=2.41539e-07, MatVec=full, rB=20
sweep 1, block 11, r=10, resid=5.04723e-06, er0=3.74467e-06, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=2.93307e-07, er0=2.41539e-07, MatVec=full, rB=20
sweep 1, block 10, r=16, resid=2.17877e-06, er0=1.62377e-06, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=2.11663e-10, er0=1.64651e-10, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=4.78727e-09, er0=3.81261e-09, MatVec=full, rB=48
sweep 1, block 10, r=18, resid=1.71722e-07, er0=1.31153e-07, MatVec=full, rB=48
sweep 1, block 10, r=17, resid=8.36086e-07, er0=6.7053e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=4.32213e-06, er0=3.04334e-06, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=2.02638e-09, er0=1.51652e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=1.57464e-08, er0=1.13349e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=2.17632e-07, er0=1.63468e-07, MatVec=full, rB=54
sweep 1, block 9, r=16, resid=1.91971e-06, er0=1.40998e-06, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=2.17632e-07, er0=1.63468e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=1.56588e-05, er0=1.15169e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=4.40041e-08, er0=3.25946e-08, MatVec=full, rB=66
sweep 1, block 8, r=13, resid=2.89482e-06, er0=2.16518e-06, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=7.14689e-07, er0=4.95293e-07, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000175592, er0=0.00012784, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=2.6326e-07, er0=2.20671e-07, MatVec=full, rB=48
sweep 1, block 7, r=7, resid=1.7e-05, er0=1.20223e-05, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=2.6326e-07, er0=2.20671e-07, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=1.18832e-12, er0=8.94914e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=1.93678e-10, er0=1.44176e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=5.86818e-05, er0=4.64423e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.61623e-07, er0=1.27553e-07, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=9.82672e-08, er0=7.60466e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000316843, er0=0.000230488, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=4.14751e-05, er0=3.28441e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=9.82672e-08, er0=7.60466e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000316869, er0=0.000230481, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=4.05069e-05, er0=3.04808e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=8.28542e-11, er0=6.91466e-11, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0559265, er0=0.0443427, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0190129, er0=0.0161209, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.30987e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.298959, er0=0.25516, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=4.17181e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.20968
	 true_resid: 5.574e-07
	 erank: 12.591

Time step 7 (2.73438e-01) done. Au/u: 6.185e-01. Angle(u,x_ex): 2.641e-01. 
 eta: 1.53240e-01. Psi: 3.88658e-02. ttimes: 1.38828
sweep 1, block 15, r=1, resid=0.461332, er0=0.434916, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=4.22487e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=1.79203e-06, er0=1.5852e-06, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=3.93627e-09, er0=3.50349e-09, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=1.53344e-06, er0=1.32717e-06, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=9.05939e-10, er0=7.30892e-10, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=1.87349e-09, er0=1.58776e-09, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=2.0959e-07, er0=1.75324e-07, MatVec=full, rB=23
sweep 1, block 12, r=4, resid=0.00843426, er0=0.00747609, MatVec=full, rB=23
sweep 1, block 12, r=6, resid=0.000145091, er0=0.000121431, MatVec=full, rB=23
sweep 1, block 12, r=7, resid=5.98906e-07, er0=4.8732e-07, MatVec=full, rB=23
sweep 1, block 11, r=12, resid=5.6238e-08, er0=3.94471e-08, MatVec=full, rB=20
sweep 1, block 11, r=6, resid=0.000348881, er0=0.000253986, MatVec=full, rB=20
sweep 1, block 11, r=9, resid=1.38483e-05, er0=1.01956e-05, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=9.322e-07, er0=7.76502e-07, MatVec=full, rB=20
sweep 1, block 11, r=10, resid=6.4864e-06, er0=4.84385e-06, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=9.322e-07, er0=7.76502e-07, MatVec=full, rB=20
sweep 1, block 10, r=16, resid=2.40675e-06, er0=1.78722e-06, MatVec=full, rB=48
sweep 1, block 10, r=24, resid=3.8676e-10, er0=3.04498e-10, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=1.14383e-08, er0=9.25251e-09, MatVec=full, rB=48
sweep 1, block 10, r=18, resid=3.43929e-07, er0=2.64137e-07, MatVec=full, rB=48
sweep 1, block 10, r=17, resid=1.49065e-06, er0=1.15871e-06, MatVec=full, rB=48
sweep 1, block 10, r=18, resid=3.43929e-07, er0=2.64137e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=5.68588e-06, er0=3.95215e-06, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=3.46372e-09, er0=2.5767e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=2.79685e-08, er0=2.02575e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=9.43868e-07, er0=7.2508e-07, MatVec=full, rB=54
sweep 1, block 9, r=16, resid=2.0961e-06, er0=1.53334e-06, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=9.43868e-07, er0=7.2508e-07, MatVec=full, rB=54
sweep 1, block 8, r=10, resid=2.06979e-05, er0=1.5606e-05, MatVec=full, rB=66
sweep 1, block 8, r=15, resid=4.09045e-08, er0=3.03223e-08, MatVec=full, rB=66
sweep 1, block 8, r=13, resid=4.84667e-06, er0=3.4782e-06, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=9.16681e-07, er0=6.25188e-07, MatVec=full, rB=66
sweep 1, block 7, r=5, resid=0.000186908, er0=0.000137934, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=2.5909e-07, er0=2.16937e-07, MatVec=full, rB=48
sweep 1, block 7, r=7, resid=1.95285e-05, er0=1.36903e-05, MatVec=full, rB=48
sweep 1, block 7, r=8, resid=2.5909e-07, er0=2.16937e-07, MatVec=full, rB=48
sweep 1, block 6, r=9, resid=9.40062e-13, er0=7.34042e-13, MatVec=full, rB=14
sweep 1, block 6, r=5, resid=2.57914e-10, er0=1.91439e-10, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=8.69109e-05, er0=6.90488e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=1.66934e-07, er0=1.32557e-07, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=7.20781e-08, er0=5.41423e-08, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000267435, er0=0.000195844, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=6.14309e-05, er0=4.88293e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=7.20781e-08, er0=5.41423e-08, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.00026746, er0=0.000195823, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=5.80813e-05, er0=4.32133e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=1.08895e-10, er0=9.13277e-11, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0538342, er0=0.0428392, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.020199, er0=0.017081, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=7.84805e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.295174, er0=0.251774, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=7.68495e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.2252
	 true_resid: 1.208e-06
	 erank: 12.6912

Time step 8 (3.12500e-01) done. Au/u: 5.887e-01. Angle(u,x_ex): 2.594e-01. 
 eta: 1.74384e-01. Psi: 5.00285e-02. ttimes: 1.40273
sweep 1, block 15, r=1, resid=0.464898, er0=0.438731, MatVec=full, rB=4
sweep 1, block 15, r=2, resid=1.04812e-16, er0=0, MatVec=full, rB=4
sweep 1, block 14, r=2, resid=3.24003e-06, er0=2.88275e-06, MatVec=full, rB=10
sweep 1, block 14, r=3, resid=7.03609e-09, er0=6.22582e-09, MatVec=full, rB=10
sweep 1, block 13, r=4, resid=2.72974e-06, er0=2.37392e-06, MatVec=full, rB=20
sweep 1, block 13, r=6, resid=2.6194e-09, er0=2.23151e-09, MatVec=full, rB=20
sweep 1, block 13, r=5, resid=4.46942e-09, er0=3.71675e-09, MatVec=full, rB=20
sweep 1, block 12, r=8, resid=4.92797e-07, er0=4.09724e-07, MatVec=full, rB=23
sweep 1, block 12, r=4, resid=0.00895711, er0=0.00791281, MatVec=full, rB=23
sweep 1, block 12, r=6, resid=0.000191069, er0=0.000159383, MatVec=full, rB=23
sweep 1, block 12, r=7, resid=1.14684e-06, er0=9.35494e-07, MatVec=full, rB=23
sweep 1, block 12, r=8, resid=4.92797e-07, er0=4.09724e-07, MatVec=full, rB=23
sweep 1, block 11, r=13, resid=2.60802e-08, er0=2.01457e-08, MatVec=full, rB=20
sweep 1, block 11, r=7, resid=0.000123031, er0=8.87347e-05, MatVec=full, rB=20
sweep 1, block 11, r=10, resid=7.99668e-06, er0=6.01621e-06, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=5.95043e-08, er0=4.27429e-08, MatVec=full, rB=20
sweep 1, block 11, r=11, resid=1.67049e-06, er0=1.40779e-06, MatVec=full, rB=20
sweep 1, block 11, r=12, resid=5.95043e-08, er0=4.27429e-08, MatVec=full, rB=20
sweep 1, block 10, r=17, resid=1.48137e-06, er0=1.08216e-06, MatVec=full, rB=48
sweep 1, block 10, r=26, resid=1.22448e-10, er0=9.13309e-11, MatVec=full, rB=48
sweep 1, block 10, r=22, resid=4.53385e-09, er0=3.30585e-09, MatVec=full, rB=48
sweep 1, block 10, r=20, resid=2.39003e-08, er0=1.91913e-08, MatVec=full, rB=48
sweep 1, block 10, r=19, resid=1.96832e-07, er0=1.48797e-07, MatVec=full, rB=48
sweep 1, block 10, r=18, resid=5.38695e-07, er0=4.03677e-07, MatVec=full, rB=48
sweep 1, block 9, r=15, resid=5.79311e-06, er0=4.04639e-06, MatVec=full, rB=54
sweep 1, block 9, r=23, resid=4.97261e-09, er0=3.68578e-09, MatVec=full, rB=54
sweep 1, block 9, r=19, resid=4.75791e-08, er0=3.3961e-08, MatVec=full, rB=54
sweep 1, block 9, r=17, resid=1.39996e-06, er0=1.01495e-06, MatVec=full, rB=54
sweep 1, block 9, r=18, resid=2.37815e-07, er0=1.7184e-07, MatVec=full, rB=54
sweep 1, block 8, r=8, resid=0.000182824, er0=0.00013092, MatVec=full, rB=66
sweep 1, block 8, r=12, resid=9.1576e-06, er0=6.37449e-06, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=9.80659e-07, er0=6.65058e-07, MatVec=full, rB=66
sweep 1, block 8, r=13, resid=5.39085e-06, er0=3.80407e-06, MatVec=full, rB=66
sweep 1, block 8, r=14, resid=9.80659e-07, er0=6.65058e-07, MatVec=full, rB=66
sweep 1, block 7, r=4, resid=0.000311338, er0=0.000233627, MatVec=full, rB=44
sweep 1, block 7, r=6, resid=8.86039e-05, er0=6.78655e-05, MatVec=full, rB=44
sweep 1, block 7, r=7, resid=2.14429e-05, er0=1.49204e-05, MatVec=full, rB=44
sweep 1, block 7, r=8, resid=7.86097e-16, er0=0, MatVec=full, rB=44
sweep 1, block 6, r=7, resid=2.88539e-12, er0=2.20077e-12, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=2.19967e-10, er0=1.68173e-10, MatVec=full, rB=14
sweep 1, block 6, r=2, resid=0.00033433, er0=0.000249523, MatVec=full, rB=14
sweep 1, block 6, r=3, resid=0.000116, er0=9.01819e-05, MatVec=full, rB=14
sweep 1, block 6, r=4, resid=2.19967e-10, er0=1.68173e-10, MatVec=full, rB=14
sweep 1, block 5, r=7, resid=1.32168e-07, er0=1.01419e-07, MatVec=full, rB=31
sweep 1, block 5, r=4, resid=0.000250411, er0=0.000188214, MatVec=full, rB=31
sweep 1, block 5, r=6, resid=8.20858e-05, er0=6.37611e-05, MatVec=full, rB=31
sweep 1, block 5, r=7, resid=1.32168e-07, er0=1.01419e-07, MatVec=full, rB=31
sweep 1, block 4, r=4, resid=0.000250434, er0=0.000188164, MatVec=full, rB=32
sweep 1, block 4, r=6, resid=7.38176e-05, er0=5.42302e-05, MatVec=full, rB=32
sweep 1, block 4, r=7, resid=2.90429e-10, er0=2.46962e-10, MatVec=full, rB=32
sweep 1, block 3, r=2, resid=0.0523456, er0=0.0418013, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.021326, er0=0.0179766, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=4.57248e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.291805, er0=0.248738, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=3.05641e-16, er0=0, MatVec=full, rB=4


	 cur_time: 1.21748
	 true_resid: 8.240e-07
	 erank: 12.9563

