
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=7.90e+23 er_nrm=1.07e+04 
sweep=2, er=1.32e+00 er_nrm=1.21e+00 
sweep=3, er=1.09e-13 er_nrm=1.09e-13 
sweep=4, er=9.82e-14 er_nrm=1.27e-13 
sweep=1, er=2.90e+02 er_nrm=2.40e+03 
sweep=2, er=2.07e-01 er_nrm=1.80e-01 
sweep=3, er=4.50e-04 er_nrm=1.45e-04 
sweep=4, er=1.33e-06 er_nrm=7.90e-07 
sweep=5, er=1.36e-08 er_nrm=1.43e-08 
sweep=6, er=1.07e-08 er_nrm=1.26e-08 
sweep=7, er=1.95e-08 er_nrm=9.93e-09 
sweep=8, er=9.99e-09 er_nrm=9.82e-09 
sweep=9, er=1.11e-08 er_nrm=9.02e-09 

norm_Ax =

    0.5326

sweep 1, block 24, r=1, resid=1.30581, er0=0.675566, MatVec=full, rB=4
sweep 1, block 17, r=12, resid=5.72229e-06, er0=6.20403e-07, MatVec=full, rB=20
sweep 1, block 17, r=18, resid=7.29202e-08, er0=2.08478e-09, MatVec=full, rB=20
sweep 1, block 17, r=15, resid=5.89886e-07, er0=4.44288e-08, MatVec=full, rB=20
sweep 1, block 17, r=14, resid=8.62198e-07, er0=8.10773e-08, MatVec=full, rB=20
sweep 1, block 17, r=13, resid=1.41489e-06, er0=1.29008e-07, MatVec=full, rB=20
sweep 1, block 17, r=14, resid=8.62198e-07, er0=8.10773e-08, MatVec=full, rB=20
sweep 1, block 16, r=19, resid=1.83992e-05, er0=1.77221e-06, MatVec=full, rB=49
sweep 1, block 16, r=29, resid=7.1244e-10, er0=1.70401e-11, MatVec=full, rB=49
sweep 1, block 16, r=24, resid=7.27944e-08, er0=1.37344e-08, MatVec=full, rB=49
sweep 1, block 16, r=22, resid=2.06824e-06, er0=7.57906e-08, MatVec=full, rB=49
sweep 1, block 16, r=23, resid=1.32689e-07, er0=2.41912e-08, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 31) to a solution with relative residual 9.1e-07
The initial guess has relative residual 9.1e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=27, resid=9.79766e-07, er0=1.85715e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=14, resid=0.000194469, er0=2.71892e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=21, resid=7.17434e-06, er0=5.44223e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=24, resid=1.60911e-06, er0=8.81911e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=26, resid=1.18931e-06, er0=3.09057e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=27, resid=9.79766e-07, er0=1.85715e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 26) to a solution with relative residual 8.3e-07
The initial guess has relative residual 8.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=32, resid=8.37144e-07, er0=1.44456e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=16, resid=0.000164073, er0=1.50829e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=24, resid=5.01334e-06, er0=3.61298e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=28, resid=1.27363e-06, er0=7.59669e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=30, resid=9.81845e-07, er0=3.22367e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=29, resid=1.08254e-06, er0=4.41524e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=30, resid=9.81845e-07, er0=3.22367e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 23) to a solution with relative residual 8.2e-07
The initial guess has relative residual 8.2e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=35, resid=1.24681e-06, er0=3.74997e-08, MatVec=bfun2, rB=98
sweep 1, block 13, r=53, resid=8.18243e-07, er0=1.03258e-09, MatVec=bfun2, rB=98
sweep 1, block 13, r=44, resid=8.1463e-07, er0=4.21564e-09, MatVec=bfun2, rB=98
sweep 1, block 13, r=40, resid=8.30824e-07, er0=8.90231e-09, MatVec=bfun2, rB=98
sweep 1, block 13, r=38, resid=8.63153e-07, er0=1.45921e-08, MatVec=bfun2, rB=98
sweep 1, block 13, r=37, resid=9.39661e-07, er0=2.00566e-08, MatVec=bfun2, rB=98
sweep 1, block 13, r=36, resid=1.05552e-06, er0=2.7659e-08, MatVec=bfun2, rB=98
sweep 1, block 13, r=37, resid=9.39661e-07, er0=2.00566e-08, MatVec=bfun2, rB=98
gmres(40) converged at outer iteration 1 (inner iteration 16) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=25, resid=1.59567e-05, er0=6.07314e-07, MatVec=bfun2, rB=115
sweep 1, block 12, r=38, resid=9.69589e-07, er0=1.46169e-08, MatVec=bfun2, rB=115
sweep 1, block 12, r=32, resid=2.26519e-06, er0=6.14045e-08, MatVec=bfun2, rB=115
sweep 1, block 12, r=35, resid=1.38705e-06, er0=3.03147e-08, MatVec=bfun2, rB=115
sweep 1, block 12, r=37, resid=1.06083e-06, er0=1.93059e-08, MatVec=bfun2, rB=115
sweep 1, block 12, r=38, resid=9.69589e-07, er0=1.46169e-08, MatVec=bfun2, rB=115
sweep 1, block 11, r=14, resid=0.000374813, er0=8.23275e-06, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=9.82489e-06, er0=2.61168e-07, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=6.72201e-07, er0=1.50129e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=2.71284e-06, er0=6.00938e-08, MatVec=full, rB=96
sweep 1, block 11, r=24, resid=1.30621e-06, er0=2.43148e-08, MatVec=full, rB=96
sweep 1, block 11, r=25, resid=6.72201e-07, er0=1.50129e-08, MatVec=full, rB=96
sweep 1, block 10, r=7, resid=0.000689283, er0=1.5314e-05, MatVec=full, rB=48
sweep 1, block 10, r=11, resid=1.27089e-05, er0=7.15039e-07, MatVec=full, rB=48
sweep 1, block 10, r=13, resid=2.64449e-06, er0=4.56561e-08, MatVec=full, rB=48
sweep 1, block 10, r=14, resid=1.83371e-14, er0=0, MatVec=full, rB=48
sweep 1, block 9, r=14, resid=1.74982e-11, er0=6.48224e-13, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=6.64092e-08, er0=1.80946e-09, MatVec=full, rB=14
sweep 1, block 9, r=4, resid=2.95997e-05, er0=8.90599e-06, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=3.03049e-06, er0=6.86238e-07, MatVec=full, rB=14
sweep 1, block 9, r=7, resid=6.64092e-08, er0=1.80946e-09, MatVec=full, rB=14
sweep 1, block 8, r=12, resid=3.1714e-06, er0=6.85443e-07, MatVec=full, rB=33
sweep 1, block 8, r=18, resid=2.12447e-10, er0=5.35273e-12, MatVec=full, rB=33
sweep 1, block 8, r=15, resid=1.68525e-08, er0=6.75292e-10, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=2.35904e-08, er0=9.65336e-10, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=2.82196e-06, er0=4.76145e-07, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=2.35904e-08, er0=9.65336e-10, MatVec=full, rB=33
sweep 1, block 7, r=13, resid=2.43397e-06, er0=4.38979e-07, MatVec=full, rB=35
sweep 1, block 7, r=20, resid=1.57516e-09, er0=3.91943e-11, MatVec=full, rB=35
sweep 1, block 7, r=17, resid=1.3107e-08, er0=2.77727e-10, MatVec=full, rB=35
sweep 1, block 7, r=15, resid=3.43807e-08, er0=8.11351e-10, MatVec=full, rB=35
sweep 1, block 7, r=14, resid=5.14343e-08, er0=1.52626e-09, MatVec=full, rB=35
sweep 1, block 6, r=11, resid=7.17537e-06, er0=4.9713e-07, MatVec=full, rB=38
sweep 1, block 6, r=17, resid=4.44654e-09, er0=1.31056e-10, MatVec=full, rB=38
sweep 1, block 6, r=14, resid=1.08832e-07, er0=3.86287e-09, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=4.0708e-07, er0=2.23812e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=1.99827e-06, er0=1.20075e-07, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=4.0708e-07, er0=2.23812e-08, MatVec=full, rB=38
sweep 1, block 5, r=8, resid=4.20241e-05, er0=1.55358e-06, MatVec=full, rB=49
sweep 1, block 5, r=12, resid=5.77457e-08, er0=1.1405e-09, MatVec=full, rB=49
sweep 1, block 5, r=10, resid=1.94395e-06, er0=5.53487e-08, MatVec=full, rB=49
sweep 1, block 5, r=11, resid=1.35052e-07, er0=3.42469e-09, MatVec=full, rB=49
sweep 1, block 4, r=4, resid=0.00593217, er0=0.000207118, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=7.94148e-05, er0=1.92249e-06, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=6.28639e-06, er0=1.24443e-07, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=8.72841e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.100385, er0=0.00427439, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00998984, er0=0.000211255, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.12919e-15, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.85374, er0=0.0343215, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.32285e-14, er0=0, MatVec=full, rB=4


	 cur_time: 12.3099
	 true_resid: 6.825e-07
	 erank: 21.6179

Time step 2 (7.81250e-02) done. Au/u: 8.886e-01. Angle(u,x_ex): 3.125e-01. 
 eta: 4.42654e-02. Psi: 3.37614e-03. ttimes: 13.19052
sweep 1, block 24, r=1, resid=1.30416, er0=0.675709, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=3.86543e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=2.87736e-07, er0=3.4226e-08, MatVec=full, rB=10
sweep 1, block 23, r=1, resid=2.14471, er0=0.675703, MatVec=full, rB=10
sweep 1, block 23, r=2, resid=2.87736e-07, er0=3.4226e-08, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=2.13231e-05, er0=4.35589e-06, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=1.39712e-08, er0=1.27968e-09, MatVec=full, rB=22
sweep 1, block 22, r=5, resid=1.31979e-05, er0=2.30472e-06, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=1.39712e-08, er0=1.27968e-09, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=4.08695e-08, er0=2.65158e-09, MatVec=full, rB=36
sweep 1, block 21, r=4, resid=0.00685607, er0=0.000572704, MatVec=full, rB=36
sweep 1, block 21, r=6, resid=1.78122e-06, er0=1.35521e-07, MatVec=full, rB=36
sweep 1, block 21, r=7, resid=6.95435e-07, er0=8.33287e-08, MatVec=full, rB=36
sweep 1, block 20, r=12, resid=2.90563e-07, er0=1.51694e-08, MatVec=full, rB=49
sweep 1, block 20, r=6, resid=0.0105464, er0=0.000711232, MatVec=full, rB=49
sweep 1, block 20, r=9, resid=8.56221e-05, er0=4.82967e-06, MatVec=full, rB=49
sweep 1, block 20, r=11, resid=2.78642e-06, er0=1.94167e-07, MatVec=full, rB=49
sweep 1, block 20, r=12, resid=2.90563e-07, er0=1.51694e-08, MatVec=full, rB=49
sweep 1, block 19, r=17, resid=5.81257e-07, er0=2.51205e-08, MatVec=full, rB=54
sweep 1, block 19, r=9, resid=0.00130181, er0=6.95804e-05, MatVec=full, rB=54
sweep 1, block 19, r=13, resid=4.63843e-05, er0=1.78831e-06, MatVec=full, rB=54
sweep 1, block 19, r=15, resid=6.39667e-06, er0=1.6336e-07, MatVec=full, rB=54
sweep 1, block 19, r=16, resid=1.33349e-06, er0=5.33976e-08, MatVec=full, rB=54
sweep 1, block 19, r=17, resid=5.81257e-07, er0=2.51205e-08, MatVec=full, rB=54
sweep 1, block 18, r=17, resid=8.72041e-07, er0=2.50261e-08, MatVec=full, rB=32
sweep 1, block 18, r=9, resid=0.00152846, er0=4.04739e-05, MatVec=full, rB=32
sweep 1, block 18, r=13, resid=4.05054e-05, er0=1.05653e-06, MatVec=full, rB=32
sweep 1, block 18, r=15, resid=2.70416e-06, er0=7.74866e-08, MatVec=full, rB=32
sweep 1, block 18, r=16, resid=1.16804e-06, er0=3.5065e-08, MatVec=full, rB=32
sweep 1, block 18, r=17, resid=8.72041e-07, er0=2.50261e-08, MatVec=full, rB=32
sweep 1, block 17, r=22, resid=1.28866e-08, er0=2.49296e-10, MatVec=full, rB=20
sweep 1, block 17, r=11, resid=7.59428e-06, er0=1.00689e-06, MatVec=full, rB=20
sweep 1, block 17, r=17, resid=1.69561e-07, er0=2.21396e-09, MatVec=full, rB=20
sweep 1, block 17, r=14, resid=6.99832e-07, er0=6.35142e-08, MatVec=full, rB=20
sweep 1, block 17, r=13, resid=1.33623e-06, er0=1.07949e-07, MatVec=full, rB=20
sweep 1, block 17, r=14, resid=6.99832e-07, er0=6.35142e-08, MatVec=full, rB=20
sweep 1, block 16, r=19, resid=1.98529e-05, er0=1.23873e-06, MatVec=full, rB=49
sweep 1, block 16, r=29, resid=1.76637e-09, er0=4.04182e-11, MatVec=full, rB=49
sweep 1, block 16, r=24, resid=1.09262e-06, er0=5.00543e-08, MatVec=full, rB=49
sweep 1, block 16, r=27, resid=8.39977e-09, er0=9.08548e-10, MatVec=full, rB=49
sweep 1, block 16, r=26, resid=3.98894e-08, er0=9.39991e-09, MatVec=full, rB=49
sweep 1, block 16, r=25, resid=5.98897e-07, er0=2.80186e-08, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 32) to a solution with relative residual 9.6e-07
The initial guess has relative residual 9.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=9.66681e-07, er0=1.1139e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=14, resid=0.000195981, er0=2.93921e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=21, resid=7.17042e-06, er0=6.72976e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=25, resid=1.86199e-06, er0=9.62536e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=27, resid=9.7142e-07, er0=2.12793e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=26, resid=1.12414e-06, er0=6.32791e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 28) to a solution with relative residual 8.8e-07
The initial guess has relative residual 8.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=31, resid=9.09319e-07, er0=1.51582e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=16, resid=0.000186476, er0=1.92943e-05, MatVec=bfun2, rB=66
sweep 1, block 14, r=24, resid=6.61885e-06, er0=4.54479e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=28, resid=1.75061e-06, er0=1.09378e-07, MatVec=bfun2, rB=66
sweep 1, block 14, r=30, resid=9.52737e-07, er0=2.75792e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=29, resid=1.17915e-06, er0=5.91747e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=30, resid=9.52737e-07, er0=2.75792e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 20) to a solution with relative residual 8.7e-07
The initial guess has relative residual 8.7e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 13, r=32, resid=1.76071e-06, er0=6.50137e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=48, resid=8.7284e-07, er0=1.34132e-09, MatVec=bfun2, rB=97
sweep 1, block 13, r=40, resid=8.82641e-07, er0=7.07599e-09, MatVec=bfun2, rB=97
sweep 1, block 13, r=36, resid=9.68131e-07, er0=1.87525e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=34, resid=1.0876e-06, er0=3.02998e-08, MatVec=bfun2, rB=97
sweep 1, block 13, r=35, resid=1.02678e-06, er0=2.31585e-08, MatVec=bfun2, rB=97
gmres(40) converged at outer iteration 1 (inner iteration 13) to a solution with relative residual 9.8e-07
The initial guess has relative residual 9.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 12, r=22, resid=2.88525e-05, er0=1.09632e-06, MatVec=bfun2, rB=115
sweep 1, block 12, r=33, resid=1.47462e-06, er0=2.56683e-08, MatVec=bfun2, rB=115
sweep 1, block 12, r=39, resid=9.83155e-07, er0=2.38981e-09, MatVec=bfun2, rB=115
sweep 1, block 12, r=36, resid=1.01667e-06, er0=7.08428e-09, MatVec=bfun2, rB=115
sweep 1, block 12, r=35, resid=1.0623e-06, er0=9.90798e-09, MatVec=bfun2, rB=115
sweep 1, block 12, r=34, resid=1.13404e-06, er0=1.44105e-08, MatVec=bfun2, rB=115
sweep 1, block 11, r=12, resid=0.000764857, er0=2.71937e-05, MatVec=full, rB=96
sweep 1, block 11, r=18, resid=2.45821e-05, er0=5.88552e-07, MatVec=full, rB=96
sweep 1, block 11, r=21, resid=2.46509e-06, er0=5.82278e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=1.98401e-07, er0=3.85021e-09, MatVec=full, rB=96
sweep 1, block 11, r=22, resid=1.55638e-06, er0=2.91537e-08, MatVec=full, rB=96
sweep 1, block 11, r=23, resid=1.98401e-07, er0=3.85021e-09, MatVec=full, rB=96
sweep 1, block 10, r=6, resid=0.000552668, er0=0.00010557, MatVec=full, rB=47
sweep 1, block 10, r=9, resid=0.000103243, er0=2.34441e-06, MatVec=full, rB=47
sweep 1, block 10, r=11, resid=9.46797e-06, er0=1.73368e-07, MatVec=full, rB=47
sweep 1, block 10, r=12, resid=1.75357e-14, er0=0, MatVec=full, rB=47
sweep 1, block 9, r=12, resid=1.77812e-11, er0=5.28196e-13, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=1.59578e-07, er0=4.09508e-09, MatVec=full, rB=14
sweep 1, block 9, r=3, resid=0.00031275, er0=0.000105866, MatVec=full, rB=14
sweep 1, block 9, r=5, resid=3.92357e-06, er0=1.55762e-06, MatVec=full, rB=14
sweep 1, block 9, r=6, resid=1.59578e-07, er0=4.09508e-09, MatVec=full, rB=14
sweep 1, block 8, r=11, resid=3.50962e-06, er0=1.0784e-06, MatVec=full, rB=33
sweep 1, block 8, r=17, resid=1.44461e-10, er0=3.78313e-12, MatVec=full, rB=33
sweep 1, block 8, r=14, resid=2.23065e-09, er0=7.55384e-11, MatVec=full, rB=33
sweep 1, block 8, r=13, resid=1.18389e-08, er0=7.46788e-10, MatVec=full, rB=33
sweep 1, block 8, r=12, resid=2.53502e-08, er0=2.05126e-09, MatVec=full, rB=33
sweep 1, block 7, r=12, resid=1.73537e-07, er0=8.10127e-09, MatVec=full, rB=35
sweep 1, block 7, r=6, resid=0.000400595, er0=0.000104402, MatVec=full, rB=35
sweep 1, block 7, r=9, resid=7.46715e-05, er0=7.94086e-06, MatVec=full, rB=35
sweep 1, block 7, r=11, resid=4.42311e-06, er0=9.97321e-07, MatVec=full, rB=35
sweep 1, block 7, r=12, resid=1.73537e-07, er0=8.10127e-09, MatVec=full, rB=35
sweep 1, block 6, r=10, resid=2.89975e-05, er0=2.35957e-06, MatVec=full, rB=38
sweep 1, block 6, r=15, resid=8.25006e-09, er0=4.20702e-10, MatVec=full, rB=38
sweep 1, block 6, r=13, resid=3.02352e-07, er0=1.22428e-08, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=5.88718e-07, er0=3.2485e-08, MatVec=full, rB=38
sweep 1, block 6, r=11, resid=7.37122e-06, er0=5.55952e-07, MatVec=full, rB=38
sweep 1, block 6, r=12, resid=5.88718e-07, er0=3.2485e-08, MatVec=full, rB=38
sweep 1, block 5, r=7, resid=0.000330509, er0=1.32886e-05, MatVec=full, rB=49
sweep 1, block 5, r=11, resid=1.04703e-07, er0=3.00838e-09, MatVec=full, rB=49
sweep 1, block 5, r=9, resid=5.35513e-06, er0=1.80405e-07, MatVec=full, rB=49
sweep 1, block 5, r=10, resid=1.41603e-06, er0=4.33879e-08, MatVec=full, rB=49
sweep 1, block 5, r=11, resid=1.04703e-07, er0=3.00838e-09, MatVec=full, rB=49
sweep 1, block 4, r=4, resid=0.00535489, er0=0.000185855, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=6.61387e-05, er0=1.59819e-06, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=4.21522e-06, er0=8.32386e-08, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=7.44996e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0928148, er0=0.0040018, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.00910276, er0=0.000192027, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=1.81316e-14, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=1.81994, er0=0.0336233, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=1.08036e-14, er0=0, MatVec=full, rB=4


	 cur_time: 11.0136
	 true_resid: 8.054e-07
	 erank: 20.7666

Time step 3 (1.17188e-01) done. Au/u: 8.023e-01. Angle(u,x_ex): 2.999e-01. 
 eta: 6.62424e-02. Psi: 7.48550e-03. ttimes: 11.71403
sweep 1, block 24, r=1, resid=1.29929, er0=0.675967, MatVec=full, rB=4
sweep 1, block 24, r=2, resid=8.55486e-16, er0=0, MatVec=full, rB=4
sweep 1, block 23, r=2, resid=7.48627e-07, er0=9.59799e-08, MatVec=full, rB=10
sweep 1, block 23, r=1, resid=2.09884, er0=0.675966, MatVec=full, rB=10
sweep 1, block 23, r=2, resid=7.48627e-07, er0=9.59799e-08, MatVec=full, rB=10
sweep 1, block 22, r=4, resid=1.37572e-05, er0=2.90089e-06, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=9.51377e-09, er0=1.09783e-09, MatVec=full, rB=22
sweep 1, block 22, r=5, resid=8.39398e-06, er0=1.56239e-06, MatVec=full, rB=22
sweep 1, block 22, r=6, resid=9.51377e-09, er0=1.09783e-09, MatVec=full, rB=22
sweep 1, block 21, r=8, resid=3.7402e-08, er0=5.76977e-09, MatVec=full, rB=36
sweep 1, block 21, r=4, resid=0.00783803, er0=0.000728622, MatVec=full, rB=36
sweep 1, block 21, r=6, resid=4.36319e-06, er0=3.32532e-07, MatVec=full, rB=36
sweep 1, block 21, r=7, resid=8.64948e-07, er0=7.12803e-08, MatVec=full, rB=36
sweep 1, block 20, r=12, resid=1.56693e-07, er0=9.43576e-09, MatVec=full, rB=49
sweep 1, block 20, r=6, resid=0.0124553, er0=0.000858259, MatVec=full, rB=49
sweep 1, block 20, r=9, resid=0.000134106, er0=8.90946e-06, MatVec=full, rB=49
sweep 1, block 20, r=11, resid=2.0119e-06, er0=1.32359e-07, MatVec=full, rB=49
sweep 1, block 20, r=12, resid=1.56693e-07, er0=9.43576e-09, MatVec=full, rB=49
sweep 1, block 19, r=17, resid=8.77339e-07, er0=3.67331e-08, MatVec=full, rB=55
sweep 1, block 19, r=9, resid=0.00173767, er0=0.000105845, MatVec=full, rB=55
sweep 1, block 19, r=13, resid=6.04609e-05, er0=2.62045e-06, MatVec=full, rB=55
sweep 1, block 19, r=15, resid=1.16053e-05, er0=3.46067e-07, MatVec=full, rB=55
sweep 1, block 19, r=16, resid=1.48041e-06, er0=6.42745e-08, MatVec=full, rB=55
sweep 1, block 19, r=17, resid=8.77339e-07, er0=3.67331e-08, MatVec=full, rB=55
sweep 1, block 18, r=16, resid=3.39802e-06, er0=9.68101e-08, MatVec=full, rB=32
sweep 1, block 18, r=24, resid=7.95934e-08, er0=2.59439e-09, MatVec=full, rB=32
sweep 1, block 18, r=20, resid=4.95151e-07, er0=1.43239e-08, MatVec=full, rB=32
sweep 1, block 18, r=18, resid=8.07138e-07, er0=2.42895e-08, MatVec=full, rB=32
sweep 1, block 18, r=17, resid=1.37191e-06, er0=3.92923e-08, MatVec=full, rB=32
sweep 1, block 18, r=18, resid=8.07138e-07, er0=2.42895e-08, MatVec=full, rB=32
sweep 1, block 17, r=23, resid=8.46742e-09, er0=1.47363e-10, MatVec=full, rB=20
sweep 1, block 17, r=12, resid=7.21229e-06, er0=1.40674e-06, MatVec=full, rB=20
sweep 1, block 17, r=18, resid=8.00939e-08, er0=2.18241e-09, MatVec=full, rB=20
sweep 1, block 17, r=15, resid=5.33071e-07, er0=4.3945e-08, MatVec=full, rB=20
sweep 1, block 17, r=14, resid=9.73507e-07, er0=1.13571e-07, MatVec=full, rB=20
sweep 1, block 17, r=13, resid=1.8652e-06, er0=2.01438e-07, MatVec=full, rB=20
sweep 1, block 17, r=14, resid=9.73507e-07, er0=1.13571e-07, MatVec=full, rB=20
sweep 1, block 16, r=19, resid=7.60835e-05, er0=5.46986e-06, MatVec=full, rB=49
sweep 1, block 16, r=29, resid=1.17818e-09, er0=2.6711e-11, MatVec=full, rB=49
sweep 1, block 16, r=24, resid=1.08558e-06, er0=8.42418e-08, MatVec=full, rB=49
sweep 1, block 16, r=27, resid=7.4455e-09, er0=8.23547e-10, MatVec=full, rB=49
sweep 1, block 16, r=26, resid=8.36522e-08, er0=1.66844e-08, MatVec=full, rB=49
sweep 1, block 16, r=25, resid=1.12593e-07, er0=2.43967e-08, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 28) to a solution with relative residual 8e-07
The initial guess has relative residual 8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 15, r=28, resid=8.01266e-07, er0=6.84859e-09, MatVec=bfun2, rB=57
sweep 1, block 15, r=14, resid=0.000325962, er0=3.91203e-05, MatVec=bfun2, rB=57
sweep 1, block 15, r=21, resid=2.15232e-05, er0=1.49684e-06, MatVec=bfun2, rB=57
sweep 1, block 15, r=25, resid=8.9433e-07, er0=2.44432e-08, MatVec=bfun2, rB=57
sweep 1, block 15, r=23, resid=6.99968e-06, er0=4.50673e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=24, resid=1.54252e-06, er0=1.03879e-07, MatVec=bfun2, rB=57
sweep 1, block 15, r=25, resid=8.9433e-07, er0=2.44432e-08, MatVec=bfun2, rB=57
gmres(40) converged at outer iteration 1 (inner iteration 24) to a solution with relative residual 9.6e-07
The initial guess has relative residual 9.6e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 14, r=30, resid=1.22854e-06, er0=4.75131e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=45, resid=9.53702e-07, er0=1.47642e-09, MatVec=bfun2, rB=66
sweep 1, block 14, r=38, resid=9.46313e-07, er0=4.17995e-09, MatVec=bfun2, rB=66
sweep 1, block 14, r=34, resid=9.46054e-07, er0=7.95904e-09, MatVec=bfun2, rB=66
sweep 1, block 14, r=32, resid=9.69866e-07, er0=1.95991e-08, MatVec=bfun2, rB=66
sweep 1, block 14, r=31, resid=1.02467e-06, er0=2.95194e-08, MatVec=bfun2, rB=66
gmres(40) converged at outer iteration 1 (inner iteration 17) to a solution with relative residual 9.8e-07
The initial guess has relative residual 9.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
