
                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.9.0.529 (R2009b) 64-bit (glnxa64)
                              August 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> {Warning: maxNumCompThreads will be removed in a future release. Please remove
any instances of this function from your code.} 
> In maxNumCompThreads at 24

ans =

     8

>> >> sweep=1, er=1.09e+17 er_nrm=1.11e+04 
sweep=2, er=2.09e-01 er_nrm=2.23e-01 
sweep=3, er=3.46e-14 er_nrm=5.16e-14 
sweep=4, er=2.68e-14 er_nrm=4.02e-14 
sweep=1, er=3.32e+02 er_nrm=2.29e+03 
sweep=2, er=1.26e-01 er_nrm=9.03e-02 
sweep=3, er=4.22e-03 er_nrm=2.49e-03 
sweep=4, er=4.55e-07 er_nrm=2.74e-07 
sweep=5, er=3.74e-09 er_nrm=4.46e-09 
sweep=6, er=3.24e-09 er_nrm=3.46e-09 

norm_Ax =

    0.5247

sweep 1, block 18, r=1, resid=0.639778, er0=0.573788, MatVec=full, rB=4
sweep 1, block 9, r=18, resid=6.58887e-07, er0=3.14683e-07, MatVec=full, rB=85
sweep 1, block 9, r=15, resid=5.46275e-06, er0=2.1686e-06, MatVec=full, rB=85
sweep 1, block 9, r=17, resid=1.2357e-06, er0=5.05096e-07, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=6.58887e-07, er0=3.14683e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.0001197, er0=5.87529e-05, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=7.06741e-06, er0=2.29745e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=2.30364e-07, er0=9.1431e-08, MatVec=full, rB=48
sweep 1, block 8, r=10, resid=8.18832e-07, er0=4.34304e-07, MatVec=full, rB=48
sweep 1, block 7, r=11, resid=1.94128e-11, er0=9.5487e-12, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=5.03548e-08, er0=2.51503e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.00013461, er0=6.46393e-05, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=5.50061e-07, er0=2.76923e-07, MatVec=full, rB=14
sweep 1, block 7, r=4, resid=2.16406e-05, er0=9.41138e-06, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=5.50061e-07, er0=2.76923e-07, MatVec=full, rB=14
sweep 1, block 6, r=10, resid=1.96573e-07, er0=1.0167e-07, MatVec=full, rB=32
sweep 1, block 6, r=5, resid=0.00158654, er0=0.000752412, MatVec=full, rB=32
sweep 1, block 6, r=8, resid=1.54431e-05, er0=6.78407e-06, MatVec=full, rB=32
sweep 1, block 6, r=9, resid=2.60302e-06, er0=1.2331e-06, MatVec=full, rB=32
sweep 1, block 6, r=10, resid=1.96573e-07, er0=1.0167e-07, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=1.54481e-05, er0=6.78132e-06, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.43856e-08, er0=5.47996e-09, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=1.8163e-07, er0=8.36249e-08, MatVec=full, rB=34
sweep 1, block 5, r=9, resid=2.70264e-06, er0=1.22099e-06, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=1.8163e-07, er0=8.36249e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.00636645, er0=0.00382208, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000938416, er0=0.000393406, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.66828e-05, er0=1.31967e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=7.67493e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.087714, er0=0.0506556, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0155392, er0=0.00780937, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=6.17009e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.247186, er0=0.130559, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=9.99109e-16, er0=0, MatVec=full, rB=4


	 cur_time: 4.1652
	 true_resid: 1.023e-06
	 erank: 15.1877

Time step 3 (1.17188e-01) done. Au/u: 8.051e-01. Angle(u,x_ex): 2.994e-01. 
 eta: 6.63042e-02. Psi: 7.49942e-03. ttimes: 4.44104
sweep 1, block 18, r=1, resid=0.639173, er0=0.575277, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=4.17421e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=1.13915e-07, er0=8.12145e-08, MatVec=full, rB=10
sweep 1, block 17, r=1, resid=0.645724, er0=0.575251, MatVec=full, rB=10
sweep 1, block 17, r=2, resid=1.13915e-07, er0=8.12145e-08, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=1.1543e-08, er0=8.32846e-09, MatVec=full, rB=22
sweep 1, block 16, r=2, resid=0.00879643, er0=0.00621846, MatVec=full, rB=22
sweep 1, block 16, r=3, resid=0.000507754, er0=0.000343077, MatVec=full, rB=22
sweep 1, block 16, r=4, resid=1.1543e-08, er0=8.32846e-09, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=8.15474e-10, er0=4.92392e-10, MatVec=full, rB=30
sweep 1, block 15, r=4, resid=0.0027491, er0=0.00173401, MatVec=full, rB=30
sweep 1, block 15, r=6, resid=5.18065e-06, er0=3.23619e-06, MatVec=full, rB=30
sweep 1, block 15, r=7, resid=3.6724e-08, er0=2.28228e-08, MatVec=full, rB=30
sweep 1, block 14, r=12, resid=6.18063e-08, er0=3.41503e-08, MatVec=full, rB=34
sweep 1, block 14, r=6, resid=0.00191538, er0=0.0010386, MatVec=full, rB=34
sweep 1, block 14, r=9, resid=9.37469e-06, er0=4.62397e-06, MatVec=full, rB=34
sweep 1, block 14, r=11, resid=8.84242e-08, er0=5.1204e-08, MatVec=full, rB=34
sweep 1, block 14, r=10, resid=4.41373e-06, er0=2.28975e-06, MatVec=full, rB=34
sweep 1, block 14, r=11, resid=8.84242e-08, er0=5.1204e-08, MatVec=full, rB=34
sweep 1, block 13, r=16, resid=1.68558e-08, er0=6.07411e-09, MatVec=full, rB=20
sweep 1, block 13, r=8, resid=9.24219e-05, er0=4.39506e-05, MatVec=full, rB=20
sweep 1, block 13, r=12, resid=1.09163e-06, er0=5.2105e-07, MatVec=full, rB=20
sweep 1, block 13, r=14, resid=1.47346e-07, er0=6.0047e-08, MatVec=full, rB=20
sweep 1, block 13, r=13, resid=2.66061e-07, er0=1.27233e-07, MatVec=full, rB=20
sweep 1, block 12, r=18, resid=8.10529e-06, er0=3.79688e-06, MatVec=full, rB=49
sweep 1, block 12, r=27, resid=1.59288e-10, er0=7.22763e-11, MatVec=full, rB=49
sweep 1, block 12, r=23, resid=2.00487e-08, er0=1.16821e-08, MatVec=full, rB=49
sweep 1, block 12, r=21, resid=6.67913e-07, er0=2.95514e-07, MatVec=full, rB=49
sweep 1, block 12, r=20, resid=2.15343e-06, er0=8.00876e-07, MatVec=full, rB=49
sweep 1, block 12, r=21, resid=6.67913e-07, er0=2.95514e-07, MatVec=full, rB=49
sweep 1, block 11, r=24, resid=3.79389e-08, er0=1.85541e-08, MatVec=full, rB=55
sweep 1, block 11, r=12, resid=0.000219135, er0=0.000132265, MatVec=full, rB=55
sweep 1, block 11, r=18, resid=8.09714e-06, er0=3.7567e-06, MatVec=full, rB=55
sweep 1, block 11, r=21, resid=4.51795e-07, er0=1.96651e-07, MatVec=full, rB=55
sweep 1, block 11, r=20, resid=2.06797e-06, er0=7.83083e-07, MatVec=full, rB=55
sweep 1, block 11, r=21, resid=4.51795e-07, er0=1.96651e-07, MatVec=full, rB=55
sweep 1, block 10, r=21, resid=1.23365e-06, er0=5.51223e-07, MatVec=full, rB=68
sweep 1, block 10, r=32, resid=4.80473e-09, er0=1.88292e-09, MatVec=full, rB=68
sweep 1, block 10, r=27, resid=1.87381e-08, er0=8.04435e-09, MatVec=full, rB=68
sweep 1, block 10, r=24, resid=1.65586e-07, er0=6.70335e-08, MatVec=full, rB=68
sweep 1, block 10, r=23, resid=2.27114e-07, er0=1.02483e-07, MatVec=full, rB=68
sweep 1, block 10, r=22, resid=7.42828e-07, er0=3.35e-07, MatVec=full, rB=68
sweep 1, block 9, r=12, resid=6.87608e-05, er0=3.07373e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=6.31835e-07, er0=2.83423e-07, MatVec=full, rB=85
sweep 1, block 9, r=15, resid=7.47824e-06, er0=2.85238e-06, MatVec=full, rB=85
sweep 1, block 9, r=17, resid=1.65096e-06, er0=6.29029e-07, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=6.31835e-07, er0=2.83423e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000182143, er0=9.8085e-05, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=5.7738e-06, er0=1.82374e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=3.54666e-07, er0=1.43239e-07, MatVec=full, rB=48
sweep 1, block 8, r=10, resid=7.21545e-07, er0=3.95736e-07, MatVec=full, rB=48
sweep 1, block 7, r=11, resid=1.84699e-11, er0=9.26256e-12, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=1.38172e-08, er0=6.13962e-09, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000192948, er0=0.000103108, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=4.9104e-07, er0=2.45949e-07, MatVec=full, rB=14
sweep 1, block 7, r=4, resid=2.16199e-05, er0=8.69662e-06, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=4.9104e-07, er0=2.45949e-07, MatVec=full, rB=14
sweep 1, block 6, r=10, resid=2.1774e-07, er0=1.0695e-07, MatVec=full, rB=32
sweep 1, block 6, r=5, resid=0.00122984, er0=0.000568875, MatVec=full, rB=32
sweep 1, block 6, r=8, resid=1.53676e-05, er0=6.2422e-06, MatVec=full, rB=32
sweep 1, block 6, r=9, resid=1.9885e-06, er0=9.24955e-07, MatVec=full, rB=32
sweep 1, block 6, r=10, resid=2.1774e-07, er0=1.0695e-07, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=1.53821e-05, er0=6.23963e-06, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.0561e-08, er0=4.14424e-09, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=1.44501e-07, er0=6.43444e-08, MatVec=full, rB=34
sweep 1, block 5, r=9, resid=2.05675e-06, er0=9.12279e-07, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=1.44501e-07, er0=6.43444e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.00676026, er0=0.00413574, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000756964, er0=0.000315848, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=3.8679e-05, er0=1.46992e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=7.77916e-16, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0836407, er0=0.0485443, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0146322, er0=0.00736492, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=9.95028e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.243902, er0=0.128529, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.06873e-16, er0=0, MatVec=full, rB=4


	 cur_time: 4.69203
	 true_resid: 8.887e-07
	 erank: 15.5224

Time step 4 (1.56250e-01) done. Au/u: 7.424e-01. Angle(u,x_ex): 2.888e-01. 
 eta: 8.81781e-02. Psi: 1.31527e-02. ttimes: 4.97487
sweep 1, block 18, r=1, resid=0.639673, er0=0.576614, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=1.63248e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=1.29265e-07, er0=9.26837e-08, MatVec=full, rB=10
sweep 1, block 17, r=1, resid=0.645687, er0=0.576603, MatVec=full, rB=10
sweep 1, block 17, r=2, resid=1.29265e-07, er0=9.26837e-08, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=8.55789e-09, er0=6.14367e-09, MatVec=full, rB=22
sweep 1, block 16, r=2, resid=0.0102714, er0=0.00731151, MatVec=full, rB=22
sweep 1, block 16, r=3, resid=0.000672097, er0=0.000458877, MatVec=full, rB=22
sweep 1, block 16, r=4, resid=8.55789e-09, er0=6.14367e-09, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=1.60739e-09, er0=9.97154e-10, MatVec=full, rB=30
sweep 1, block 15, r=4, resid=0.00334694, er0=0.00212154, MatVec=full, rB=30
sweep 1, block 15, r=6, resid=8.37851e-06, er0=5.26443e-06, MatVec=full, rB=30
sweep 1, block 15, r=7, resid=6.95764e-08, er0=4.38463e-08, MatVec=full, rB=30
sweep 1, block 14, r=12, resid=9.92652e-08, er0=5.87944e-08, MatVec=full, rB=34
sweep 1, block 14, r=6, resid=0.00186265, er0=0.00100351, MatVec=full, rB=34
sweep 1, block 14, r=9, resid=1.15591e-05, er0=5.75978e-06, MatVec=full, rB=34
sweep 1, block 14, r=11, resid=1.56587e-07, er0=8.68403e-08, MatVec=full, rB=34
sweep 1, block 14, r=10, resid=6.12097e-06, er0=3.16824e-06, MatVec=full, rB=34
sweep 1, block 14, r=11, resid=1.56587e-07, er0=8.68403e-08, MatVec=full, rB=34
sweep 1, block 13, r=16, resid=2.15787e-08, er0=8.02797e-09, MatVec=full, rB=20
sweep 1, block 13, r=8, resid=0.000115923, er0=6.00417e-05, MatVec=full, rB=20
sweep 1, block 13, r=12, resid=1.93785e-06, er0=9.40906e-07, MatVec=full, rB=20
sweep 1, block 13, r=14, resid=2.14106e-07, er0=8.45969e-08, MatVec=full, rB=20
sweep 1, block 13, r=13, resid=3.27958e-07, er0=1.54167e-07, MatVec=full, rB=20
sweep 1, block 12, r=18, resid=1.44091e-05, er0=6.12466e-06, MatVec=full, rB=49
sweep 1, block 12, r=27, resid=5.98978e-10, er0=2.41372e-10, MatVec=full, rB=49
sweep 1, block 12, r=23, resid=6.06799e-08, er0=3.58642e-08, MatVec=full, rB=49
sweep 1, block 12, r=21, resid=1.37232e-06, er0=5.41573e-07, MatVec=full, rB=49
sweep 1, block 12, r=22, resid=6.94746e-07, er0=3.12434e-07, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 4.3e-07
The initial guess has relative residual 4.3e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=24, resid=4.33843e-07, er0=3.0027e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=12, resid=0.000343337, er0=0.000169268, MatVec=bfun2, rB=55
sweep 1, block 11, r=18, resid=1.42113e-05, er0=6.0571e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=21, resid=1.34406e-06, er0=4.84604e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=23, resid=4.5037e-07, er0=5.0621e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=22, resid=6.18e-07, er0=1.82377e-07, MatVec=bfun2, rB=55
sweep 1, block 10, r=21, resid=2.41151e-06, er0=9.95091e-07, MatVec=full, rB=68
sweep 1, block 10, r=32, resid=4.5773e-09, er0=1.86805e-09, MatVec=full, rB=68
sweep 1, block 10, r=27, resid=2.40846e-08, er0=1.09637e-08, MatVec=full, rB=68
sweep 1, block 10, r=24, resid=1.92129e-07, er0=7.97437e-08, MatVec=full, rB=68
sweep 1, block 10, r=23, resid=2.70533e-07, er0=1.18837e-07, MatVec=full, rB=68
sweep 1, block 10, r=22, resid=1.4774e-06, er0=5.75223e-07, MatVec=full, rB=68
sweep 1, block 10, r=23, resid=2.70533e-07, er0=1.18837e-07, MatVec=full, rB=68
sweep 1, block 9, r=12, resid=9.30643e-05, er0=4.43075e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=5.50349e-07, er0=2.45668e-07, MatVec=full, rB=85
sweep 1, block 9, r=15, resid=9.03087e-06, er0=3.36614e-06, MatVec=full, rB=85
sweep 1, block 9, r=17, resid=2.17675e-06, er0=7.3464e-07, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=5.50349e-07, er0=2.45668e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.00027319, er0=0.000155648, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=5.018e-06, er0=1.61999e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=5.9389e-07, er0=2.49086e-07, MatVec=full, rB=48
sweep 1, block 8, r=10, resid=1.10054e-06, er0=5.8905e-07, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=5.9389e-07, er0=2.49086e-07, MatVec=full, rB=48
sweep 1, block 7, r=11, resid=1.22148e-11, er0=5.68629e-12, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.4418e-09, er0=4.27449e-09, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000282532, er0=0.00016164, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=1.01461e-06, er0=5.53956e-07, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=9.4418e-09, er0=4.27449e-09, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=5.18822e-08, er0=3.20663e-08, MatVec=full, rB=32
sweep 1, block 6, r=6, resid=0.000244748, er0=0.000142439, MatVec=full, rB=32
sweep 1, block 6, r=9, resid=1.75269e-06, er0=8.20704e-07, MatVec=full, rB=32
sweep 1, block 6, r=10, resid=7.27396e-07, er0=3.98253e-07, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=1.42413e-05, er0=5.53459e-06, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=1.74361e-08, er0=7.14344e-09, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=3.1224e-07, er0=1.32393e-07, MatVec=full, rB=34
sweep 1, block 5, r=9, resid=1.70173e-06, er0=7.24471e-07, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=3.1224e-07, er0=1.32393e-07, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.00729146, er0=0.00450307, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000648289, er0=0.000269706, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=4.52754e-05, er0=1.81014e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=6.70882e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0805695, er0=0.0469359, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0139887, er0=0.00704627, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=5.526e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.241105, er0=0.126824, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=6.21761e-16, er0=0, MatVec=full, rB=4


	 cur_time: 4.00368
	 true_resid: 5.964e-07
	 erank: 15.8972

Time step 5 (1.95312e-01) done. Au/u: 6.943e-01. Angle(u,x_ex): 2.802e-01. 
 eta: 1.09900e-01. Psi: 2.02724e-02. ttimes: 4.28815
sweep 1, block 18, r=1, resid=0.640397, er0=0.578206, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=3.34934e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=1.26688e-07, er0=9.1424e-08, MatVec=full, rB=10
sweep 1, block 17, r=1, resid=0.645893, er0=0.578204, MatVec=full, rB=10
sweep 1, block 17, r=2, resid=1.26688e-07, er0=9.1424e-08, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=9.29109e-09, er0=6.44088e-09, MatVec=full, rB=22
sweep 1, block 16, r=2, resid=0.0118948, er0=0.00852591, MatVec=full, rB=22
sweep 1, block 16, r=3, resid=0.000875034, er0=0.000602892, MatVec=full, rB=22
sweep 1, block 16, r=4, resid=9.29109e-09, er0=6.44088e-09, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=2.841e-09, er0=1.74278e-09, MatVec=full, rB=30
sweep 1, block 15, r=4, resid=0.00399974, er0=0.0025445, MatVec=full, rB=30
sweep 1, block 15, r=6, resid=1.28459e-05, er0=8.11359e-06, MatVec=full, rB=30
sweep 1, block 15, r=7, resid=1.23866e-07, er0=7.8243e-08, MatVec=full, rB=30
sweep 1, block 14, r=12, resid=1.33505e-07, er0=7.61546e-08, MatVec=full, rB=34
sweep 1, block 14, r=6, resid=0.00188373, er0=0.00101745, MatVec=full, rB=34
sweep 1, block 14, r=9, resid=1.45226e-05, er0=7.49024e-06, MatVec=full, rB=34
sweep 1, block 14, r=11, resid=2.45719e-07, er0=1.26958e-07, MatVec=full, rB=34
sweep 1, block 14, r=10, resid=8.67442e-06, er0=4.62816e-06, MatVec=full, rB=34
sweep 1, block 14, r=11, resid=2.45719e-07, er0=1.26958e-07, MatVec=full, rB=34
sweep 1, block 13, r=16, resid=2.26621e-08, er0=9.11332e-09, MatVec=full, rB=20
sweep 1, block 13, r=8, resid=0.000143271, er0=7.96127e-05, MatVec=full, rB=20
sweep 1, block 13, r=12, resid=2.86768e-06, er0=1.46851e-06, MatVec=full, rB=20
sweep 1, block 13, r=14, resid=2.69741e-07, er0=1.03622e-07, MatVec=full, rB=20
sweep 1, block 13, r=13, resid=3.74732e-07, er0=1.72621e-07, MatVec=full, rB=20
sweep 1, block 12, r=18, resid=1.7323e-05, er0=7.40806e-06, MatVec=full, rB=49
sweep 1, block 12, r=27, resid=4.17975e-10, er0=1.84623e-10, MatVec=full, rB=49
sweep 1, block 12, r=23, resid=1.15958e-07, er0=6.75498e-08, MatVec=full, rB=49
sweep 1, block 12, r=21, resid=2.28841e-06, er0=9.8178e-07, MatVec=full, rB=49
sweep 1, block 12, r=22, resid=1.47655e-06, er0=5.09583e-07, MatVec=full, rB=49
sweep 1, block 12, r=23, resid=1.15958e-07, er0=6.75498e-08, MatVec=full, rB=49
gmres(40) converged at outer iteration 1 (inner iteration 4) to a solution with relative residual 3.8e-07
The initial guess has relative residual 3.8e-07 which is within
the desired tolerance 1e-06 so gmres returned it without iterating.
sweep 1, block 11, r=25, resid=3.77225e-07, er0=1.74602e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=13, resid=0.000135255, er0=6.94235e-05, MatVec=bfun2, rB=55
sweep 1, block 11, r=19, resid=8.91889e-06, er0=3.50524e-06, MatVec=bfun2, rB=55
sweep 1, block 11, r=22, resid=1.5114e-06, er0=4.93624e-07, MatVec=bfun2, rB=55
sweep 1, block 11, r=24, resid=3.94069e-07, er0=5.18454e-08, MatVec=bfun2, rB=55
sweep 1, block 11, r=23, resid=4.13303e-07, er0=7.47635e-08, MatVec=bfun2, rB=55
sweep 1, block 10, r=21, resid=2.92284e-06, er0=1.20444e-06, MatVec=full, rB=68
sweep 1, block 10, r=32, resid=3.37639e-09, er0=1.41099e-09, MatVec=full, rB=68
sweep 1, block 10, r=27, resid=3.30428e-08, er0=1.54051e-08, MatVec=full, rB=68
sweep 1, block 10, r=24, resid=1.87158e-07, er0=8.49602e-08, MatVec=full, rB=68
sweep 1, block 10, r=23, resid=3.21657e-07, er0=1.31807e-07, MatVec=full, rB=68
sweep 1, block 10, r=22, resid=1.71059e-06, er0=5.86637e-07, MatVec=full, rB=68
sweep 1, block 10, r=23, resid=3.21657e-07, er0=1.31807e-07, MatVec=full, rB=68
sweep 1, block 9, r=12, resid=0.000119886, er0=5.95559e-05, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=5.2022e-07, er0=2.35653e-07, MatVec=full, rB=85
sweep 1, block 9, r=15, resid=1.07122e-05, er0=3.95467e-06, MatVec=full, rB=85
sweep 1, block 9, r=17, resid=2.1857e-06, er0=7.08696e-07, MatVec=full, rB=85
sweep 1, block 9, r=18, resid=5.2022e-07, er0=2.35653e-07, MatVec=full, rB=85
sweep 1, block 8, r=6, resid=0.000374407, er0=0.000222745, MatVec=full, rB=48
sweep 1, block 8, r=9, resid=4.91019e-06, er0=1.77882e-06, MatVec=full, rB=48
sweep 1, block 8, r=11, resid=1.0389e-06, er0=4.3238e-07, MatVec=full, rB=48
sweep 1, block 8, r=12, resid=1.68417e-15, er0=0, MatVec=full, rB=48
sweep 1, block 7, r=12, resid=2.45016e-11, er0=1.013e-11, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=8.49578e-08, er0=3.68823e-08, MatVec=full, rB=14
sweep 1, block 7, r=3, resid=0.000381915, er0=0.000230404, MatVec=full, rB=14
sweep 1, block 7, r=5, resid=2.00694e-06, er0=1.09848e-06, MatVec=full, rB=14
sweep 1, block 7, r=6, resid=8.49578e-08, er0=3.68823e-08, MatVec=full, rB=14
sweep 1, block 6, r=11, resid=4.67603e-07, er0=1.96536e-07, MatVec=full, rB=32
sweep 1, block 6, r=6, resid=0.000340743, er0=0.000208582, MatVec=full, rB=32
sweep 1, block 6, r=9, resid=2.4034e-06, er0=1.17409e-06, MatVec=full, rB=32
sweep 1, block 6, r=10, resid=1.42197e-06, er0=7.74107e-07, MatVec=full, rB=32
sweep 1, block 6, r=11, resid=4.67603e-07, er0=1.96536e-07, MatVec=full, rB=32
sweep 1, block 5, r=8, resid=1.34827e-05, er0=5.11003e-06, MatVec=full, rB=34
sweep 1, block 5, r=12, resid=2.26258e-08, er0=9.65327e-09, MatVec=full, rB=34
sweep 1, block 5, r=10, resid=1.43229e-06, er0=7.12527e-07, MatVec=full, rB=34
sweep 1, block 5, r=11, resid=2.2349e-07, er0=8.34761e-08, MatVec=full, rB=34
sweep 1, block 4, r=4, resid=0.00787554, er0=0.00488782, MatVec=full, rB=34
sweep 1, block 4, r=6, resid=0.000583109, er0=0.000242705, MatVec=full, rB=34
sweep 1, block 4, r=7, resid=5.2131e-05, er0=2.16587e-05, MatVec=full, rB=34
sweep 1, block 4, r=8, resid=3.25379e-15, er0=0, MatVec=full, rB=34
sweep 1, block 3, r=2, resid=0.0781897, er0=0.045664, MatVec=full, rB=16
sweep 1, block 3, r=3, resid=0.0135178, er0=0.00680913, MatVec=full, rB=16
sweep 1, block 3, r=4, resid=7.84833e-16, er0=0, MatVec=full, rB=16
sweep 1, block 2, r=1, resid=0.238696, er0=0.125353, MatVec=full, rB=4
sweep 1, block 2, r=2, resid=5.92069e-16, er0=0, MatVec=full, rB=4


	 cur_time: 4.10834
	 true_resid: 3.948e-07
	 erank: 16.2258

Time step 6 (2.34375e-01) done. Au/u: 6.553e-01. Angle(u,x_ex): 2.731e-01. 
 eta: 1.31447e-01. Psi: 2.87940e-02. ttimes: 4.40272
sweep 1, block 18, r=1, resid=0.641282, er0=0.579981, MatVec=full, rB=4
sweep 1, block 18, r=2, resid=2.39192e-16, er0=0, MatVec=full, rB=4
sweep 1, block 17, r=2, resid=1.12838e-07, er0=8.19792e-08, MatVec=full, rB=10
sweep 1, block 17, r=1, resid=0.646302, er0=0.579985, MatVec=full, rB=10
sweep 1, block 17, r=2, resid=1.12838e-07, er0=8.19792e-08, MatVec=full, rB=10
sweep 1, block 16, r=4, resid=1.41184e-08, er0=9.22611e-09, MatVec=full, rB=22
sweep 1, block 16, r=2, resid=0.013671, er0=0.00985886, MatVec=full, rB=22
sweep 1, block 16, r=3, resid=0.00112044, er0=0.000778041, MatVec=full, rB=22
sweep 1, block 16, r=4, resid=1.41184e-08, er0=9.22611e-09, MatVec=full, rB=22
sweep 1, block 15, r=8, resid=5.18041e-09, er0=3.14144e-09, MatVec=full, rB=30
sweep 1, block 15, r=4, resid=0.00470824, er0=0.00300373, MatVec=full, rB=30
sweep 1, block 15, r=6, resid=1.89127e-05, er0=1.19991e-05, MatVec=full, rB=30
sweep 1, block 15, r=7, resid=2.09943e-07, er0=1.32983e-07, MatVec=full, rB=30
